Mon Aug 11 07:31:25 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 07:32:15,739 WARN  [AM.-pool1-t4] master.RegionStates: Failed to open/close 7aa4453da757bd04c9692f1da224d94c on slave1,16020,1407767488479, set to FAILED_CLOSE
2014-08-11 07:32:15,739 INFO  [AM.-pool1-t1] master.AssignmentManager: Server slave1,16020,1407767488479 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user8,1407765586833.eaff5f14cd1bdc03e8a6c43a29e1ffe4., try=9 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 07:32:15,739 INFO  [AM.-pool1-t4] master.RegionStates: Transition {7aa4453da757bd04c9692f1da224d94c state=PENDING_OPEN, ts=1407767521665, server=slave1,16020,1407767488479} to {7aa4453da757bd04c9692f1da224d94c state=FAILED_CLOSE, ts=1407767535739, server=slave1,16020,1407767488479}
2014-08-11 07:32:15,740 INFO  [AM.-pool1-t4] master.RegionStateStore: Updating row usertable,user7,1407765586833.7aa4453da757bd04c9692f1da224d94c. with state=FAILED_CLOSE
2014-08-11 07:32:15,743 INFO  [AM.-pool1-t1] master.AssignmentManager: Server slave1,16020,1407767488479 returned java.net.ConnectException: Connection refused for usertable,user8,1407765586833.eaff5f14cd1bdc03e8a6c43a29e1ffe4., try=10 of 10
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:529)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:493)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupConnection(RpcClient.java:631)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:931)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 07:32:15,744 WARN  [AM.-pool1-t1] master.RegionStates: Failed to open/close eaff5f14cd1bdc03e8a6c43a29e1ffe4 on slave1,16020,1407767488479, set to FAILED_CLOSE
2014-08-11 07:32:15,744 INFO  [AM.-pool1-t1] master.RegionStates: Transition {eaff5f14cd1bdc03e8a6c43a29e1ffe4 state=PENDING_OPEN, ts=1407767521651, server=slave1,16020,1407767488479} to {eaff5f14cd1bdc03e8a6c43a29e1ffe4 state=FAILED_CLOSE, ts=1407767535744, server=slave1,16020,1407767488479}
2014-08-11 07:32:15,744 INFO  [AM.-pool1-t1] master.RegionStateStore: Updating row usertable,user8,1407765586833.eaff5f14cd1bdc03e8a6c43a29e1ffe4. with state=FAILED_CLOSE
2014-08-11 07:32:15,746 INFO  [AM.-pool1-t4] master.AssignmentManager: Skip assigning {ENCODED => 7aa4453da757bd04c9692f1da224d94c, NAME => 'usertable,user7,1407765586833.7aa4453da757bd04c9692f1da224d94c.', STARTKEY => 'user7', ENDKEY => 'user8'}, we couldn't close it: {7aa4453da757bd04c9692f1da224d94c state=FAILED_CLOSE, ts=1407767535739, server=slave1,16020,1407767488479}
2014-08-11 07:32:15,750 INFO  [AM.-pool1-t1] master.AssignmentManager: Skip assigning {ENCODED => eaff5f14cd1bdc03e8a6c43a29e1ffe4, NAME => 'usertable,user8,1407765586833.eaff5f14cd1bdc03e8a6c43a29e1ffe4.', STARTKEY => 'user8', ENDKEY => 'user9'}, we couldn't close it: {eaff5f14cd1bdc03e8a6c43a29e1ffe4 state=FAILED_CLOSE, ts=1407767535744, server=slave1,16020,1407767488479}
2014-08-11 07:32:16,751 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Timed out on waiting for eaff5f14cd1bdc03e8a6c43a29e1ffe4 to be assigned.
2014-08-11 07:32:16,752 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Region eaff5f14cd1bdc03e8a6c43a29e1ffe4 didn't complete assignment in time
2014-08-11 07:32:16,752 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for a6a1986be018270d7cde46379894fdbf to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 07:32:26,765 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Timed out on waiting for 63e8f286a2f9b02501901f31a006691d to be assigned.
2014-08-11 07:32:26,766 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] handler.ServerShutdownHandler: Region 63e8f286a2f9b02501901f31a006691d didn't complete assignment in time
2014-08-11 07:32:26,766 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Waiting for a6a1986be018270d7cde46379894fdbf to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 07:32:31,773 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Timed out on waiting for a6a1986be018270d7cde46379894fdbf to be assigned.
2014-08-11 07:32:31,773 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Region a6a1986be018270d7cde46379894fdbf didn't complete assignment in time
2014-08-11 07:32:31,774 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for 63e8f286a2f9b02501901f31a006691d to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 07:32:36,470 INFO  [defaultRpcServer.handler=9,queue=4,port=16020] master.ServerManager: Registering server=slave1,16020,1407767553640
2014-08-11 07:32:36,471 INFO  [defaultRpcServer.handler=9,queue=4,port=16020] master.ServerManager: Triggering server recovery; existingServer slave1,16020,1407767488479 looks stale, new server:slave1,16020,1407767553640
2014-08-11 07:32:36,474 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Splitting logs for slave1,16020,1407767488479 before assignment.
2014-08-11 07:32:36,474 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-11 07:32:36,484 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {ca66b8bd7dfabfd294fc708ab0f29f93 state=OPEN, ts=1407767516927, server=slave1,16020,1407767488479} to {ca66b8bd7dfabfd294fc708ab0f29f93 state=OFFLINE, ts=1407767556484, server=slave1,16020,1407767488479}
2014-08-11 07:32:36,484 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407765586833.ca66b8bd7dfabfd294fc708ab0f29f93. with state=OFFLINE
2014-08-11 07:32:36,489 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {833ebdc9d4d8929b5270224e4daf8aec state=OPEN, ts=1407767517424, server=slave1,16020,1407767488479} to {833ebdc9d4d8929b5270224e4daf8aec state=OFFLINE, ts=1407767556489, server=slave1,16020,1407767488479}
2014-08-11 07:32:36,489 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407765586833.833ebdc9d4d8929b5270224e4daf8aec. with state=OFFLINE
2014-08-11 07:32:36,492 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {eaff5f14cd1bdc03e8a6c43a29e1ffe4 state=FAILED_CLOSE, ts=1407767535744, server=slave1,16020,1407767488479} to be reassigned by SSH for slave1,16020,1407767488479
2014-08-11 07:32:36,492 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {a6a1986be018270d7cde46379894fdbf state=FAILED_CLOSE, ts=1407767533728, server=slave1,16020,1407767488479} to be reassigned by SSH for slave1,16020,1407767488479
2014-08-11 07:32:36,492 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {63e8f286a2f9b02501901f31a006691d state=FAILED_CLOSE, ts=1407767531728, server=slave1,16020,1407767488479} to be reassigned by SSH for slave1,16020,1407767488479
2014-08-11 07:32:36,492 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {7aa4453da757bd04c9692f1da224d94c state=FAILED_CLOSE, ts=1407767535739, server=slave1,16020,1407767488479} to be reassigned by SSH for slave1,16020,1407767488479
2014-08-11 07:32:36,492 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {dbff68a7f7481b823bafed5982b0cb5b state=FAILED_CLOSE, ts=1407767533731, server=slave1,16020,1407767488479} to be reassigned by SSH for slave1,16020,1407767488479
2014-08-11 07:32:36,493 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {c5d7fef0ff308329d2a209497835355d state=PENDING_OPEN, ts=1407767516308, server=slave1,16020,1407767488479} to be reassigned by SSH for slave1,16020,1407767488479
2014-08-11 07:32:36,493 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {58660882a3551b365b9cbb4555ecc61f state=PENDING_OPEN, ts=1407767516299, server=slave1,16020,1407767488479} to be reassigned by SSH for slave1,16020,1407767488479
2014-08-11 07:32:36,493 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {267fc2e6355f7ba1e05e70a52293ae03 state=PENDING_OPEN, ts=1407767516303, server=slave1,16020,1407767488479} to be reassigned by SSH for slave1,16020,1407767488479
2014-08-11 07:32:36,495 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/eaff5f14cd1bdc03e8a6c43a29e1ffe4 already deleted, retry=false
2014-08-11 07:32:36,495 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {eaff5f14cd1bdc03e8a6c43a29e1ffe4 state=FAILED_CLOSE, ts=1407767535744, server=slave1,16020,1407767488479} to {eaff5f14cd1bdc03e8a6c43a29e1ffe4 state=OFFLINE, ts=1407767556495, server=slave1,16020,1407767488479}
2014-08-11 07:32:36,495 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407765586833.eaff5f14cd1bdc03e8a6c43a29e1ffe4. with state=OFFLINE
2014-08-11 07:32:36,500 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/a6a1986be018270d7cde46379894fdbf already deleted, retry=false
2014-08-11 07:32:36,500 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {a6a1986be018270d7cde46379894fdbf state=FAILED_CLOSE, ts=1407767533728, server=slave1,16020,1407767488479} to {a6a1986be018270d7cde46379894fdbf state=OFFLINE, ts=1407767556500, server=slave1,16020,1407767488479}
2014-08-11 07:32:36,500 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407765586833.a6a1986be018270d7cde46379894fdbf. with state=OFFLINE
2014-08-11 07:32:36,507 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/63e8f286a2f9b02501901f31a006691d already deleted, retry=false
2014-08-11 07:32:36,507 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {63e8f286a2f9b02501901f31a006691d state=FAILED_CLOSE, ts=1407767531728, server=slave1,16020,1407767488479} to {63e8f286a2f9b02501901f31a006691d state=OFFLINE, ts=1407767556507, server=slave1,16020,1407767488479}
2014-08-11 07:32:36,507 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407765586833.63e8f286a2f9b02501901f31a006691d. with state=OFFLINE
2014-08-11 07:32:36,513 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/7aa4453da757bd04c9692f1da224d94c already deleted, retry=false
2014-08-11 07:32:36,513 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {7aa4453da757bd04c9692f1da224d94c state=FAILED_CLOSE, ts=1407767535739, server=slave1,16020,1407767488479} to {7aa4453da757bd04c9692f1da224d94c state=OFFLINE, ts=1407767556513, server=slave1,16020,1407767488479}
2014-08-11 07:32:36,513 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407765586833.7aa4453da757bd04c9692f1da224d94c. with state=OFFLINE
2014-08-11 07:32:36,518 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/dbff68a7f7481b823bafed5982b0cb5b already deleted, retry=false
2014-08-11 07:32:36,518 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {dbff68a7f7481b823bafed5982b0cb5b state=FAILED_CLOSE, ts=1407767533731, server=slave1,16020,1407767488479} to {dbff68a7f7481b823bafed5982b0cb5b state=OFFLINE, ts=1407767556518, server=slave1,16020,1407767488479}
2014-08-11 07:32:36,518 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407765586833.dbff68a7f7481b823bafed5982b0cb5b. with state=OFFLINE
2014-08-11 07:32:36,522 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/c5d7fef0ff308329d2a209497835355d already deleted, retry=false
2014-08-11 07:32:36,523 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {c5d7fef0ff308329d2a209497835355d state=PENDING_OPEN, ts=1407767516308, server=slave1,16020,1407767488479} to {c5d7fef0ff308329d2a209497835355d state=OFFLINE, ts=1407767556523, server=slave1,16020,1407767488479}
2014-08-11 07:32:36,523 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407765586833.c5d7fef0ff308329d2a209497835355d. with state=OFFLINE
2014-08-11 07:32:36,529 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/58660882a3551b365b9cbb4555ecc61f already deleted, retry=false
2014-08-11 07:32:36,529 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {58660882a3551b365b9cbb4555ecc61f state=PENDING_OPEN, ts=1407767516299, server=slave1,16020,1407767488479} to {58660882a3551b365b9cbb4555ecc61f state=OFFLINE, ts=1407767556529, server=slave1,16020,1407767488479}
2014-08-11 07:32:36,529 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407765586833.58660882a3551b365b9cbb4555ecc61f. with state=OFFLINE
2014-08-11 07:32:36,536 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/267fc2e6355f7ba1e05e70a52293ae03 already deleted, retry=false
2014-08-11 07:32:36,536 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {267fc2e6355f7ba1e05e70a52293ae03 state=PENDING_OPEN, ts=1407767516303, server=slave1,16020,1407767488479} to {267fc2e6355f7ba1e05e70a52293ae03 state=OFFLINE, ts=1407767556536, server=slave1,16020,1407767488479}
2014-08-11 07:32:36,536 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407765586833.267fc2e6355f7ba1e05e70a52293ae03. with state=OFFLINE
2014-08-11 07:32:36,539 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Reassigning 2 region(s) that slave1,16020,1407767488479 was carrying (and 8 regions(s) that were opening on this server)
