Thu Aug 14 15:50:58 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-14 15:53:30,759 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-14 15:53:30,759 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-14 15:53:30,760 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-14 15:53:30,819 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: Closed usertable,user1,1408056810627.dbb981e92a08c8f2e70c980d4ae6ce1b.
2014-08-14 15:53:30,826 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: Closed usertable,user8,1408056810627.516dc25137c3afa962a0433a5683efd6.
2014-08-14 15:53:30,826 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Closed usertable,user9,1408056810627.5b547b26a5772ac1f25ee527ad1907a5.
2014-08-14 15:53:30,827 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Closed usertable,user7,1408056810627.7d97ad20426966adf2a6b97ee37abced.
2014-08-14 15:53:30,828 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Closed usertable,,1408056810627.9d4095f660ce07e9c502c1b99bdc2dbd.
2014-08-14 15:53:30,830 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: Closed usertable,user6,1408056810627.21c4d201e0edb9ceb00615518b15dadf.
2014-08-14 15:53:30,830 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Closed usertable,user3,1408056810627.2dd3d8706924ccec12d477003b560cbe.
2014-08-14 15:53:30,831 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: Closed usertable,user5,1408056810627.5ed329314f536844323b5ade045f354b.
2014-08-14 15:53:30,831 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Closed usertable,user4,1408056810627.7974244ca0e0fa13cf05b949b8176352.
2014-08-14 15:53:30,869 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: Closed usertable,user2,1408056810627.4a5c11172dde1f1098701f8d2901287e.
2014-08-14 15:53:30,890 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Added 10
2014-08-14 15:53:30,938 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1408056730204
2014-08-14 15:53:30,938 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {dbb981e92a08c8f2e70c980d4ae6ce1b state=OFFLINE, ts=1408056810891, server=null} to {dbb981e92a08c8f2e70c980d4ae6ce1b state=PENDING_OPEN, ts=1408056810938, server=slave1,16020,1408056730204}
2014-08-14 15:53:30,938 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1408056810627.dbb981e92a08c8f2e70c980d4ae6ce1b. with state=PENDING_OPEN&sn=slave1,16020,1408056730204
2014-08-14 15:53:30,942 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {516dc25137c3afa962a0433a5683efd6 state=OFFLINE, ts=1408056810892, server=null} to {516dc25137c3afa962a0433a5683efd6 state=PENDING_OPEN, ts=1408056810942, server=slave1,16020,1408056730204}
2014-08-14 15:53:30,942 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1408056810627.516dc25137c3afa962a0433a5683efd6. with state=PENDING_OPEN&sn=slave1,16020,1408056730204
2014-08-14 15:53:30,947 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {5b547b26a5772ac1f25ee527ad1907a5 state=OFFLINE, ts=1408056810892, server=null} to {5b547b26a5772ac1f25ee527ad1907a5 state=PENDING_OPEN, ts=1408056810947, server=slave1,16020,1408056730204}
2014-08-14 15:53:30,947 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1408056810627.5b547b26a5772ac1f25ee527ad1907a5. with state=PENDING_OPEN&sn=slave1,16020,1408056730204
2014-08-14 15:53:30,950 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {7d97ad20426966adf2a6b97ee37abced state=OFFLINE, ts=1408056810893, server=null} to {7d97ad20426966adf2a6b97ee37abced state=PENDING_OPEN, ts=1408056810950, server=slave1,16020,1408056730204}
2014-08-14 15:53:30,951 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1408056810627.7d97ad20426966adf2a6b97ee37abced. with state=PENDING_OPEN&sn=slave1,16020,1408056730204
2014-08-14 15:53:30,954 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {9d4095f660ce07e9c502c1b99bdc2dbd state=OFFLINE, ts=1408056810893, server=null} to {9d4095f660ce07e9c502c1b99bdc2dbd state=PENDING_OPEN, ts=1408056810954, server=slave1,16020,1408056730204}
2014-08-14 15:53:30,955 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1408056810627.9d4095f660ce07e9c502c1b99bdc2dbd. with state=PENDING_OPEN&sn=slave1,16020,1408056730204
2014-08-14 15:53:30,959 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {21c4d201e0edb9ceb00615518b15dadf state=OFFLINE, ts=1408056810894, server=null} to {21c4d201e0edb9ceb00615518b15dadf state=PENDING_OPEN, ts=1408056810959, server=slave1,16020,1408056730204}
2014-08-14 15:53:30,959 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1408056810627.21c4d201e0edb9ceb00615518b15dadf. with state=PENDING_OPEN&sn=slave1,16020,1408056730204
2014-08-14 15:53:30,962 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {2dd3d8706924ccec12d477003b560cbe state=OFFLINE, ts=1408056810894, server=null} to {2dd3d8706924ccec12d477003b560cbe state=PENDING_OPEN, ts=1408056810962, server=slave1,16020,1408056730204}
2014-08-14 15:53:30,963 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1408056810627.2dd3d8706924ccec12d477003b560cbe. with state=PENDING_OPEN&sn=slave1,16020,1408056730204
2014-08-14 15:53:30,967 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {5ed329314f536844323b5ade045f354b state=OFFLINE, ts=1408056810895, server=null} to {5ed329314f536844323b5ade045f354b state=PENDING_OPEN, ts=1408056810966, server=slave1,16020,1408056730204}
2014-08-14 15:53:30,967 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1408056810627.5ed329314f536844323b5ade045f354b. with state=PENDING_OPEN&sn=slave1,16020,1408056730204
2014-08-14 15:53:30,971 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {7974244ca0e0fa13cf05b949b8176352 state=OFFLINE, ts=1408056810895, server=null} to {7974244ca0e0fa13cf05b949b8176352 state=PENDING_OPEN, ts=1408056810971, server=slave1,16020,1408056730204}
2014-08-14 15:53:30,971 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1408056810627.7974244ca0e0fa13cf05b949b8176352. with state=PENDING_OPEN&sn=slave1,16020,1408056730204
2014-08-14 15:53:30,975 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {4a5c11172dde1f1098701f8d2901287e state=OFFLINE, ts=1408056810896, server=null} to {4a5c11172dde1f1098701f8d2901287e state=PENDING_OPEN, ts=1408056810975, server=slave1,16020,1408056730204}
2014-08-14 15:53:30,975 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1408056810627.4a5c11172dde1f1098701f8d2901287e. with state=PENDING_OPEN&sn=slave1,16020,1408056730204
2014-08-14 15:53:31,027 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from ENABLING to ENABLED
2014-08-14 15:53:31,036 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: failed. null
2014-08-14 15:53:31,040 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStates: Transition {dbb981e92a08c8f2e70c980d4ae6ce1b state=PENDING_OPEN, ts=1408056810938, server=slave1,16020,1408056730204} to {dbb981e92a08c8f2e70c980d4ae6ce1b state=OPEN, ts=1408056811040, server=slave1,16020,1408056730204}
2014-08-14 15:53:31,040 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStates: Transition {516dc25137c3afa962a0433a5683efd6 state=PENDING_OPEN, ts=1408056810942, server=slave1,16020,1408056730204} to {516dc25137c3afa962a0433a5683efd6 state=OPEN, ts=1408056811040, server=slave1,16020,1408056730204}
2014-08-14 15:53:31,040 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user1,1408056810627.dbb981e92a08c8f2e70c980d4ae6ce1b. with state=OPEN&openSeqNum=2&server=slave1,16020,1408056730204
2014-08-14 15:53:31,040 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user8,1408056810627.516dc25137c3afa962a0433a5683efd6. with state=OPEN&openSeqNum=2&server=slave1,16020,1408056730204
2014-08-14 15:53:31,044 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStates: Onlined dbb981e92a08c8f2e70c980d4ae6ce1b on slave1,16020,1408056730204
2014-08-14 15:53:31,044 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStates: Onlined 516dc25137c3afa962a0433a5683efd6 on slave1,16020,1408056730204
2014-08-14 15:53:31,051 INFO  [defaultRpcServer.handler=9,queue=4,port=16020] master.RegionStates: Transition {5b547b26a5772ac1f25ee527ad1907a5 state=PENDING_OPEN, ts=1408056810947, server=slave1,16020,1408056730204} to {5b547b26a5772ac1f25ee527ad1907a5 state=OPEN, ts=1408056811051, server=slave1,16020,1408056730204}
2014-08-14 15:53:31,051 INFO  [defaultRpcServer.handler=9,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user9,1408056810627.5b547b26a5772ac1f25ee527ad1907a5. with state=OPEN&openSeqNum=2&server=slave1,16020,1408056730204
2014-08-14 15:53:31,056 INFO  [defaultRpcServer.handler=9,queue=4,port=16020] master.RegionStates: Onlined 5b547b26a5772ac1f25ee527ad1907a5 on slave1,16020,1408056730204
2014-08-14 15:53:31,074 INFO  [defaultRpcServer.handler=26,queue=1,port=16020] master.RegionStates: Transition {9d4095f660ce07e9c502c1b99bdc2dbd state=PENDING_OPEN, ts=1408056810954, server=slave1,16020,1408056730204} to {9d4095f660ce07e9c502c1b99bdc2dbd state=OPEN, ts=1408056811074, server=slave1,16020,1408056730204}
2014-08-14 15:53:31,074 INFO  [defaultRpcServer.handler=26,queue=1,port=16020] master.RegionStateStore: Updating row usertable,,1408056810627.9d4095f660ce07e9c502c1b99bdc2dbd. with state=OPEN&openSeqNum=2&server=slave1,16020,1408056730204
2014-08-14 15:53:31,078 INFO  [defaultRpcServer.handler=26,queue=1,port=16020] master.RegionStates: Onlined 9d4095f660ce07e9c502c1b99bdc2dbd on slave1,16020,1408056730204
2014-08-14 15:53:31,085 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] master.RegionStates: Transition {7d97ad20426966adf2a6b97ee37abced state=PENDING_OPEN, ts=1408056810950, server=slave1,16020,1408056730204} to {7d97ad20426966adf2a6b97ee37abced state=OPEN, ts=1408056811085, server=slave1,16020,1408056730204}
2014-08-14 15:53:31,085 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user7,1408056810627.7d97ad20426966adf2a6b97ee37abced. with state=OPEN&openSeqNum=2&server=slave1,16020,1408056730204
2014-08-14 15:53:31,089 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] master.RegionStates: Onlined 7d97ad20426966adf2a6b97ee37abced on slave1,16020,1408056730204
2014-08-14 15:53:31,090 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStates: Transition {21c4d201e0edb9ceb00615518b15dadf state=PENDING_OPEN, ts=1408056810959, server=slave1,16020,1408056730204} to {21c4d201e0edb9ceb00615518b15dadf state=OPEN, ts=1408056811090, server=slave1,16020,1408056730204}
2014-08-14 15:53:31,090 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user6,1408056810627.21c4d201e0edb9ceb00615518b15dadf. with state=OPEN&openSeqNum=2&server=slave1,16020,1408056730204
2014-08-14 15:53:31,093 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStates: Onlined 21c4d201e0edb9ceb00615518b15dadf on slave1,16020,1408056730204
2014-08-14 15:53:31,115 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.RegionStates: Transition {2dd3d8706924ccec12d477003b560cbe state=PENDING_OPEN, ts=1408056810962, server=slave1,16020,1408056730204} to {2dd3d8706924ccec12d477003b560cbe state=OPEN, ts=1408056811115, server=slave1,16020,1408056730204}
2014-08-14 15:53:31,115 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user3,1408056810627.2dd3d8706924ccec12d477003b560cbe. with state=OPEN&openSeqNum=2&server=slave1,16020,1408056730204
2014-08-14 15:53:31,119 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.RegionStates: Onlined 2dd3d8706924ccec12d477003b560cbe on slave1,16020,1408056730204
2014-08-14 15:53:31,124 INFO  [defaultRpcServer.handler=13,queue=3,port=16020] master.RegionStates: Transition {5ed329314f536844323b5ade045f354b state=PENDING_OPEN, ts=1408056810966, server=slave1,16020,1408056730204} to {5ed329314f536844323b5ade045f354b state=OPEN, ts=1408056811124, server=slave1,16020,1408056730204}
2014-08-14 15:53:31,125 INFO  [defaultRpcServer.handler=13,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user5,1408056810627.5ed329314f536844323b5ade045f354b. with state=OPEN&openSeqNum=2&server=slave1,16020,1408056730204
2014-08-14 15:53:31,127 INFO  [defaultRpcServer.handler=18,queue=3,port=16020] master.RegionStates: Transition {7974244ca0e0fa13cf05b949b8176352 state=PENDING_OPEN, ts=1408056810971, server=slave1,16020,1408056730204} to {7974244ca0e0fa13cf05b949b8176352 state=OPEN, ts=1408056811127, server=slave1,16020,1408056730204}
2014-08-14 15:53:31,127 INFO  [defaultRpcServer.handler=18,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user4,1408056810627.7974244ca0e0fa13cf05b949b8176352. with state=OPEN&openSeqNum=2&server=slave1,16020,1408056730204
2014-08-14 15:53:31,128 INFO  [defaultRpcServer.handler=13,queue=3,port=16020] master.RegionStates: Onlined 5ed329314f536844323b5ade045f354b on slave1,16020,1408056730204
2014-08-14 15:53:31,130 INFO  [defaultRpcServer.handler=18,queue=3,port=16020] master.RegionStates: Onlined 7974244ca0e0fa13cf05b949b8176352 on slave1,16020,1408056730204
2014-08-14 15:53:31,189 INFO  [defaultRpcServer.handler=15,queue=0,port=16020] master.RegionStates: Transition {4a5c11172dde1f1098701f8d2901287e state=PENDING_OPEN, ts=1408056810975, server=slave1,16020,1408056730204} to {4a5c11172dde1f1098701f8d2901287e state=OPEN, ts=1408056811189, server=slave1,16020,1408056730204}
2014-08-14 15:53:31,189 INFO  [defaultRpcServer.handler=15,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user2,1408056810627.4a5c11172dde1f1098701f8d2901287e. with state=OPEN&openSeqNum=2&server=slave1,16020,1408056730204
2014-08-14 15:53:31,194 INFO  [defaultRpcServer.handler=15,queue=0,port=16020] master.RegionStates: Onlined 4a5c11172dde1f1098701f8d2901287e on slave1,16020,1408056730204
2014-08-14 15:54:16,947 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 5108610048 and memstore heap size to 5108610048
2014-08-14 15:56:00,525 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=4.75 GB, max=4.76 GB, accesses=74, hits=68, hitRatio=91.89%, , cachingAccesses=72, cachingHits=66, cachingHitsRatio=91.67%, evictions=0, evicted=2, evictedPerRun=Infinity
2014-08-14 15:56:20,799 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1408035117828, dest=sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 15:56:20,800 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408056681099, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408056980800, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 15:56:20,800 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-14 15:56:20,808 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 15:56:20,823 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-14 15:56:20,826 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 15:56:20,826 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-14 15:56:20,828 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408056980800, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408056980828, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 15:56:20,828 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-14 15:56:20,832 INFO  [AM.-pool1-t6] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 15:56:20,832 INFO  [AM.-pool1-t6] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408056980828, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408056980832, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
