Fri Aug  8 00:53:09 PDT 2014 Starting master on sceplus-vm48
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:931)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-08 00:54:39,637 INFO  [AM.-pool1-t1] master.AssignmentManager: Skip assigning {ENCODED => 921c1ee253d8bfb9337af7843575dade, NAME => 'usertable,,1407484455994.921c1ee253d8bfb9337af7843575dade.', STARTKEY => '', ENDKEY => 'user1'}, we couldn't close it: {921c1ee253d8bfb9337af7843575dade state=FAILED_CLOSE, ts=1407484479629, server=slave1,16020,1407484392611}
2014-08-08 00:54:40,638 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Timed out on waiting for 921c1ee253d8bfb9337af7843575dade to be assigned.
2014-08-08 00:54:40,638 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] handler.ServerShutdownHandler: Region 921c1ee253d8bfb9337af7843575dade didn't complete assignment in time
2014-08-08 00:54:40,638 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Waiting for 735147e1abe8aef0872a2fd1977498ea to leave regions-in-transition, timeOut=15000 ms.
2014-08-08 00:54:41,633 INFO  [AM.-pool1-t2] master.AssignmentManager: Server slave1,16020,1407484392611 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user3,1407484455994.735147e1abe8aef0872a2fd1977498ea., try=10 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-08 00:54:41,634 WARN  [AM.-pool1-t2] master.RegionStates: Failed to open/close 735147e1abe8aef0872a2fd1977498ea on slave1,16020,1407484392611, set to FAILED_CLOSE
2014-08-08 00:54:41,634 INFO  [AM.-pool1-t2] master.RegionStates: Transition {735147e1abe8aef0872a2fd1977498ea state=PENDING_OPEN, ts=1407484465565, server=slave1,16020,1407484392611} to {735147e1abe8aef0872a2fd1977498ea state=FAILED_CLOSE, ts=1407484481634, server=slave1,16020,1407484392611}
2014-08-08 00:54:41,634 INFO  [AM.-pool1-t2] master.RegionStateStore: Updating row usertable,user3,1407484455994.735147e1abe8aef0872a2fd1977498ea. with state=FAILED_CLOSE
2014-08-08 00:54:41,641 INFO  [AM.-pool1-t2] master.AssignmentManager: Skip assigning {ENCODED => 735147e1abe8aef0872a2fd1977498ea, NAME => 'usertable,user3,1407484455994.735147e1abe8aef0872a2fd1977498ea.', STARTKEY => 'user3', ENDKEY => 'user4'}, we couldn't close it: {735147e1abe8aef0872a2fd1977498ea state=FAILED_CLOSE, ts=1407484481634, server=slave1,16020,1407484392611}
2014-08-08 00:54:55,661 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Timed out on waiting for 735147e1abe8aef0872a2fd1977498ea to be assigned.
2014-08-08 00:54:55,661 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] handler.ServerShutdownHandler: Region 735147e1abe8aef0872a2fd1977498ea didn't complete assignment in time
2014-08-08 00:54:55,661 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Waiting for 4517ca3c4ba3f90ea61da32b97651391 to leave regions-in-transition, timeOut=15000 ms.
2014-08-08 00:55:10,682 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Timed out on waiting for 4517ca3c4ba3f90ea61da32b97651391 to be assigned.
2014-08-08 00:55:10,682 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] handler.ServerShutdownHandler: Region 4517ca3c4ba3f90ea61da32b97651391 didn't complete assignment in time
2014-08-08 00:55:10,683 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Waiting for 85073c463fffc286035a06843952c182 to leave regions-in-transition, timeOut=15000 ms.
2014-08-08 00:55:25,704 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Timed out on waiting for 85073c463fffc286035a06843952c182 to be assigned.
2014-08-08 00:55:25,704 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] handler.ServerShutdownHandler: Region 85073c463fffc286035a06843952c182 didn't complete assignment in time
2014-08-08 00:55:25,704 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Waiting for 7ff5dc6eaa371a43f11ca3fdf6e8b139 to leave regions-in-transition, timeOut=15000 ms.
2014-08-08 00:55:40,726 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Timed out on waiting for 7ff5dc6eaa371a43f11ca3fdf6e8b139 to be assigned.
2014-08-08 00:55:40,726 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] handler.ServerShutdownHandler: Region 7ff5dc6eaa371a43f11ca3fdf6e8b139 didn't complete assignment in time
2014-08-08 00:55:40,733 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-1] master.MasterFileSystem: Log dir for server sceplus-vm49.almaden.ibm.com,16020,1407484392611 does not exist
2014-08-08 00:55:40,734 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-1] master.SplitLogManager: dead splitlog workers [sceplus-vm49.almaden.ibm.com,16020,1407484392611]
2014-08-08 00:55:40,734 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-1] master.SplitLogManager: started splitting 0 logs in []
2014-08-08 00:55:40,738 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-1] master.SplitLogManager: finished splitting (more than or equal to) 0 bytes in 0 log files in [] in 4ms
2014-08-08 00:55:40,738 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-1] handler.LogReplayHandler: Finished processing shutdown of sceplus-vm49.almaden.ibm.com,16020,1407484392611
2014-08-08 00:56:35,762 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 5108610048 and memstore heap size to 5108610048
2014-08-08 00:58:11,927 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.00 MB, freeSize=4.75 GB, max=4.76 GB, accesses=13, hits=10, hitRatio=76.92%, , cachingAccesses=12, cachingHits=9, cachingHitsRatio=75.00%, evictions=0, evicted=1, evictedPerRun=Infinity
2014-08-08 00:59:36,955 INFO  [defaultRpcServer.handler=25,queue=0,port=16020] master.ServerManager: Registering server=slave1,16020,1407484774102
2014-08-08 00:59:36,956 INFO  [defaultRpcServer.handler=25,queue=0,port=16020] master.ServerManager: Triggering server recovery; existingServer slave1,16020,1407484392611 looks stale, new server:slave1,16020,1407484774102
2014-08-08 00:59:36,962 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] handler.ServerShutdownHandler: Splitting logs for slave1,16020,1407484392611 before assignment.
2014-08-08 00:59:36,962 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-08 00:59:36,972 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {91ac72e7d077341613f95b632f95d724 state=OPEN, ts=1407484456969, server=slave1,16020,1407484392611} to {91ac72e7d077341613f95b632f95d724 state=OFFLINE, ts=1407484776972, server=slave1,16020,1407484392611}
2014-08-08 00:59:36,972 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user2,1407484455994.91ac72e7d077341613f95b632f95d724. with state=OFFLINE
2014-08-08 00:59:36,977 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Found region in {5f864f7a2c065eaa555e06c7c36428c0 state=PENDING_OPEN, ts=1407484456446, server=slave1,16020,1407484392611} to be reassigned by SSH for slave1,16020,1407484392611
2014-08-08 00:59:36,977 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Found region in {921c1ee253d8bfb9337af7843575dade state=FAILED_CLOSE, ts=1407484479629, server=slave1,16020,1407484392611} to be reassigned by SSH for slave1,16020,1407484392611
2014-08-08 00:59:36,977 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Found region in {735147e1abe8aef0872a2fd1977498ea state=FAILED_CLOSE, ts=1407484481634, server=slave1,16020,1407484392611} to be reassigned by SSH for slave1,16020,1407484392611
2014-08-08 00:59:36,977 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Found region in {4517ca3c4ba3f90ea61da32b97651391 state=FAILED_CLOSE, ts=1407484475623, server=slave1,16020,1407484392611} to be reassigned by SSH for slave1,16020,1407484392611
2014-08-08 00:59:36,977 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Found region in {fdabb6bfe2aac69945224db3b18135dc state=PENDING_OPEN, ts=1407484456433, server=slave1,16020,1407484392611} to be reassigned by SSH for slave1,16020,1407484392611
2014-08-08 00:59:36,977 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Found region in {85073c463fffc286035a06843952c182 state=FAILED_CLOSE, ts=1407484475621, server=slave1,16020,1407484392611} to be reassigned by SSH for slave1,16020,1407484392611
2014-08-08 00:59:36,977 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Found region in {e4a2e19cdbeede9695afce1eca57c4f9 state=PENDING_OPEN, ts=1407484456439, server=slave1,16020,1407484392611} to be reassigned by SSH for slave1,16020,1407484392611
2014-08-08 00:59:36,978 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Found region in {7ff5dc6eaa371a43f11ca3fdf6e8b139 state=FAILED_CLOSE, ts=1407484477628, server=slave1,16020,1407484392611} to be reassigned by SSH for slave1,16020,1407484392611
2014-08-08 00:59:36,978 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Found region in {b45df392d299b3148a6f07745cd1851f state=PENDING_OPEN, ts=1407484456443, server=slave1,16020,1407484392611} to be reassigned by SSH for slave1,16020,1407484392611
2014-08-08 00:59:36,980 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/5f864f7a2c065eaa555e06c7c36428c0 already deleted, retry=false
2014-08-08 00:59:36,980 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {5f864f7a2c065eaa555e06c7c36428c0 state=PENDING_OPEN, ts=1407484456446, server=slave1,16020,1407484392611} to {5f864f7a2c065eaa555e06c7c36428c0 state=OFFLINE, ts=1407484776980, server=slave1,16020,1407484392611}
2014-08-08 00:59:36,981 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user1,1407484455994.5f864f7a2c065eaa555e06c7c36428c0. with state=OFFLINE
2014-08-08 00:59:36,986 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/921c1ee253d8bfb9337af7843575dade already deleted, retry=false
2014-08-08 00:59:36,986 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {921c1ee253d8bfb9337af7843575dade state=FAILED_CLOSE, ts=1407484479629, server=slave1,16020,1407484392611} to {921c1ee253d8bfb9337af7843575dade state=OFFLINE, ts=1407484776986, server=slave1,16020,1407484392611}
2014-08-08 00:59:36,986 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,,1407484455994.921c1ee253d8bfb9337af7843575dade. with state=OFFLINE
2014-08-08 00:59:36,991 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/735147e1abe8aef0872a2fd1977498ea already deleted, retry=false
2014-08-08 00:59:36,991 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {735147e1abe8aef0872a2fd1977498ea state=FAILED_CLOSE, ts=1407484481634, server=slave1,16020,1407484392611} to {735147e1abe8aef0872a2fd1977498ea state=OFFLINE, ts=1407484776991, server=slave1,16020,1407484392611}
2014-08-08 00:59:36,991 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user3,1407484455994.735147e1abe8aef0872a2fd1977498ea. with state=OFFLINE
2014-08-08 00:59:36,996 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/4517ca3c4ba3f90ea61da32b97651391 already deleted, retry=false
2014-08-08 00:59:36,996 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {4517ca3c4ba3f90ea61da32b97651391 state=FAILED_CLOSE, ts=1407484475623, server=slave1,16020,1407484392611} to {4517ca3c4ba3f90ea61da32b97651391 state=OFFLINE, ts=1407484776996, server=slave1,16020,1407484392611}
2014-08-08 00:59:36,996 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user6,1407484455994.4517ca3c4ba3f90ea61da32b97651391. with state=OFFLINE
2014-08-08 00:59:37,001 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/fdabb6bfe2aac69945224db3b18135dc already deleted, retry=false
2014-08-08 00:59:37,001 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {fdabb6bfe2aac69945224db3b18135dc state=PENDING_OPEN, ts=1407484456433, server=slave1,16020,1407484392611} to {fdabb6bfe2aac69945224db3b18135dc state=OFFLINE, ts=1407484777001, server=slave1,16020,1407484392611}
2014-08-08 00:59:37,001 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user5,1407484455994.fdabb6bfe2aac69945224db3b18135dc. with state=OFFLINE
2014-08-08 00:59:37,009 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/85073c463fffc286035a06843952c182 already deleted, retry=false
2014-08-08 00:59:37,009 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {85073c463fffc286035a06843952c182 state=FAILED_CLOSE, ts=1407484475621, server=slave1,16020,1407484392611} to {85073c463fffc286035a06843952c182 state=OFFLINE, ts=1407484777009, server=slave1,16020,1407484392611}
2014-08-08 00:59:37,009 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user7,1407484455994.85073c463fffc286035a06843952c182. with state=OFFLINE
2014-08-08 00:59:37,015 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/e4a2e19cdbeede9695afce1eca57c4f9 already deleted, retry=false
2014-08-08 00:59:37,015 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {e4a2e19cdbeede9695afce1eca57c4f9 state=PENDING_OPEN, ts=1407484456439, server=slave1,16020,1407484392611} to {e4a2e19cdbeede9695afce1eca57c4f9 state=OFFLINE, ts=1407484777015, server=slave1,16020,1407484392611}
2014-08-08 00:59:37,015 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user8,1407484455994.e4a2e19cdbeede9695afce1eca57c4f9. with state=OFFLINE
2014-08-08 00:59:37,021 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/7ff5dc6eaa371a43f11ca3fdf6e8b139 already deleted, retry=false
2014-08-08 00:59:37,021 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {7ff5dc6eaa371a43f11ca3fdf6e8b139 state=FAILED_CLOSE, ts=1407484477628, server=slave1,16020,1407484392611} to {7ff5dc6eaa371a43f11ca3fdf6e8b139 state=OFFLINE, ts=1407484777021, server=slave1,16020,1407484392611}
2014-08-08 00:59:37,021 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user9,1407484455994.7ff5dc6eaa371a43f11ca3fdf6e8b139. with state=OFFLINE
2014-08-08 00:59:37,026 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/b45df392d299b3148a6f07745cd1851f already deleted, retry=false
