Mon Aug 11 01:39:24 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 01:40:35,472 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.ServerManager: Triggering server recovery; existingServer slave1,16020,1407746367700 looks stale, new server:slave1,16020,1407746432642
2014-08-11 01:40:35,477 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Splitting logs for slave1,16020,1407746367700 before assignment.
2014-08-11 01:40:35,478 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-11 01:40:35,478 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {69bf252bc8653b9cac5d00876b3d0643 state=PENDING_OPEN, ts=1407746395319, server=slave1,16020,1407746367700} to be reassigned by SSH for slave1,16020,1407746367700
2014-08-11 01:40:35,478 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {c4c74b60ce52936c8fb4e11a4584b0ea state=FAILED_CLOSE, ts=1407746410803, server=slave1,16020,1407746367700} to be reassigned by SSH for slave1,16020,1407746367700
2014-08-11 01:40:35,478 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {15e6dd6836bbac59203e011f1955ac88 state=PENDING_OPEN, ts=1407746395309, server=slave1,16020,1407746367700} to be reassigned by SSH for slave1,16020,1407746367700
2014-08-11 01:40:35,478 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {cbe0e82621f03be1731e79d9f39c7b52 state=PENDING_OPEN, ts=1407746395332, server=slave1,16020,1407746367700} to be reassigned by SSH for slave1,16020,1407746367700
2014-08-11 01:40:35,478 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {fad7ffe475817cffc0b139240657bf6b state=PENDING_OPEN, ts=1407746395323, server=slave1,16020,1407746367700} to be reassigned by SSH for slave1,16020,1407746367700
2014-08-11 01:40:35,479 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {69d9ddb26eb80db8cc047ea6517aec76 state=FAILED_CLOSE, ts=1407746412813, server=slave1,16020,1407746367700} to be reassigned by SSH for slave1,16020,1407746367700
2014-08-11 01:40:35,479 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {d36a269013793b70626f6b8526c54553 state=PENDING_OPEN, ts=1407746395328, server=slave1,16020,1407746367700} to be reassigned by SSH for slave1,16020,1407746367700
2014-08-11 01:40:35,479 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {90d452effd933ad82409c5bbe81286a4 state=FAILED_CLOSE, ts=1407746414816, server=slave1,16020,1407746367700} to be reassigned by SSH for slave1,16020,1407746367700
2014-08-11 01:40:35,479 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {09f4c9635ff51247a5135edd8e45e01e state=FAILED_CLOSE, ts=1407746416817, server=slave1,16020,1407746367700} to be reassigned by SSH for slave1,16020,1407746367700
2014-08-11 01:40:35,479 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {a4d5cf2077d063d4c36562ea024fb04d state=FAILED_CLOSE, ts=1407746412812, server=slave1,16020,1407746367700} to be reassigned by SSH for slave1,16020,1407746367700
2014-08-11 01:40:35,483 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/69bf252bc8653b9cac5d00876b3d0643 already deleted, retry=false
2014-08-11 01:40:35,483 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {69bf252bc8653b9cac5d00876b3d0643 state=PENDING_OPEN, ts=1407746395319, server=slave1,16020,1407746367700} to {69bf252bc8653b9cac5d00876b3d0643 state=OFFLINE, ts=1407746435483, server=slave1,16020,1407746367700}
2014-08-11 01:40:35,483 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407741697860.69bf252bc8653b9cac5d00876b3d0643. with state=OFFLINE
2014-08-11 01:40:35,491 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/c4c74b60ce52936c8fb4e11a4584b0ea already deleted, retry=false
2014-08-11 01:40:35,491 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {c4c74b60ce52936c8fb4e11a4584b0ea state=FAILED_CLOSE, ts=1407746410803, server=slave1,16020,1407746367700} to {c4c74b60ce52936c8fb4e11a4584b0ea state=OFFLINE, ts=1407746435491, server=slave1,16020,1407746367700}
2014-08-11 01:40:35,491 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407741697860.c4c74b60ce52936c8fb4e11a4584b0ea. with state=OFFLINE
2014-08-11 01:40:35,496 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/15e6dd6836bbac59203e011f1955ac88 already deleted, retry=false
2014-08-11 01:40:35,496 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {15e6dd6836bbac59203e011f1955ac88 state=PENDING_OPEN, ts=1407746395309, server=slave1,16020,1407746367700} to {15e6dd6836bbac59203e011f1955ac88 state=OFFLINE, ts=1407746435496, server=slave1,16020,1407746367700}
2014-08-11 01:40:35,496 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407741697860.15e6dd6836bbac59203e011f1955ac88. with state=OFFLINE
2014-08-11 01:40:35,501 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/cbe0e82621f03be1731e79d9f39c7b52 already deleted, retry=false
2014-08-11 01:40:35,501 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {cbe0e82621f03be1731e79d9f39c7b52 state=PENDING_OPEN, ts=1407746395332, server=slave1,16020,1407746367700} to {cbe0e82621f03be1731e79d9f39c7b52 state=OFFLINE, ts=1407746435501, server=slave1,16020,1407746367700}
2014-08-11 01:40:35,501 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407741697860.cbe0e82621f03be1731e79d9f39c7b52. with state=OFFLINE
2014-08-11 01:40:35,506 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/fad7ffe475817cffc0b139240657bf6b already deleted, retry=false
2014-08-11 01:40:35,506 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {fad7ffe475817cffc0b139240657bf6b state=PENDING_OPEN, ts=1407746395323, server=slave1,16020,1407746367700} to {fad7ffe475817cffc0b139240657bf6b state=OFFLINE, ts=1407746435506, server=slave1,16020,1407746367700}
2014-08-11 01:40:35,506 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407741697860.fad7ffe475817cffc0b139240657bf6b. with state=OFFLINE
2014-08-11 01:40:35,513 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/69d9ddb26eb80db8cc047ea6517aec76 already deleted, retry=false
2014-08-11 01:40:35,513 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {69d9ddb26eb80db8cc047ea6517aec76 state=FAILED_CLOSE, ts=1407746412813, server=slave1,16020,1407746367700} to {69d9ddb26eb80db8cc047ea6517aec76 state=OFFLINE, ts=1407746435513, server=slave1,16020,1407746367700}
2014-08-11 01:40:35,514 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407741697860.69d9ddb26eb80db8cc047ea6517aec76. with state=OFFLINE
2014-08-11 01:40:35,519 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/d36a269013793b70626f6b8526c54553 already deleted, retry=false
2014-08-11 01:40:35,519 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {d36a269013793b70626f6b8526c54553 state=PENDING_OPEN, ts=1407746395328, server=slave1,16020,1407746367700} to {d36a269013793b70626f6b8526c54553 state=OFFLINE, ts=1407746435519, server=slave1,16020,1407746367700}
2014-08-11 01:40:35,519 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407741697860.d36a269013793b70626f6b8526c54553. with state=OFFLINE
2014-08-11 01:40:35,525 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/90d452effd933ad82409c5bbe81286a4 already deleted, retry=false
2014-08-11 01:40:35,525 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {90d452effd933ad82409c5bbe81286a4 state=FAILED_CLOSE, ts=1407746414816, server=slave1,16020,1407746367700} to {90d452effd933ad82409c5bbe81286a4 state=OFFLINE, ts=1407746435525, server=slave1,16020,1407746367700}
2014-08-11 01:40:35,525 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407741697860.90d452effd933ad82409c5bbe81286a4. with state=OFFLINE
2014-08-11 01:40:35,531 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/09f4c9635ff51247a5135edd8e45e01e already deleted, retry=false
2014-08-11 01:40:35,531 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {09f4c9635ff51247a5135edd8e45e01e state=FAILED_CLOSE, ts=1407746416817, server=slave1,16020,1407746367700} to {09f4c9635ff51247a5135edd8e45e01e state=OFFLINE, ts=1407746435531, server=slave1,16020,1407746367700}
2014-08-11 01:40:35,531 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407741697860.09f4c9635ff51247a5135edd8e45e01e. with state=OFFLINE
2014-08-11 01:40:35,537 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/a4d5cf2077d063d4c36562ea024fb04d already deleted, retry=false
2014-08-11 01:40:35,537 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {a4d5cf2077d063d4c36562ea024fb04d state=FAILED_CLOSE, ts=1407746412812, server=slave1,16020,1407746367700} to {a4d5cf2077d063d4c36562ea024fb04d state=OFFLINE, ts=1407746435537, server=slave1,16020,1407746367700}
2014-08-11 01:40:35,537 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407741697860.a4d5cf2077d063d4c36562ea024fb04d. with state=OFFLINE
2014-08-11 01:40:35,539 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Reassigning 0 region(s) that slave1,16020,1407746367700 was carrying (and 10 regions(s) that were opening on this server)
2014-08-11 01:40:35,540 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1407746432642
2014-08-11 01:40:35,541 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {69bf252bc8653b9cac5d00876b3d0643 state=OFFLINE, ts=1407746435483, server=slave1,16020,1407746367700} to {69bf252bc8653b9cac5d00876b3d0643 state=PENDING_OPEN, ts=1407746435541, server=slave1,16020,1407746432642}
2014-08-11 01:40:35,541 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407741697860.69bf252bc8653b9cac5d00876b3d0643. with state=PENDING_OPEN&sn=slave1,16020,1407746432642
2014-08-11 01:40:35,543 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {c4c74b60ce52936c8fb4e11a4584b0ea state=OFFLINE, ts=1407746435491, server=slave1,16020,1407746367700} to {c4c74b60ce52936c8fb4e11a4584b0ea state=PENDING_OPEN, ts=1407746435543, server=slave1,16020,1407746432642}
2014-08-11 01:40:35,543 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407741697860.c4c74b60ce52936c8fb4e11a4584b0ea. with state=PENDING_OPEN&sn=slave1,16020,1407746432642
2014-08-11 01:40:35,546 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {15e6dd6836bbac59203e011f1955ac88 state=OFFLINE, ts=1407746435496, server=slave1,16020,1407746367700} to {15e6dd6836bbac59203e011f1955ac88 state=PENDING_OPEN, ts=1407746435546, server=slave1,16020,1407746432642}
2014-08-11 01:40:35,546 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407741697860.15e6dd6836bbac59203e011f1955ac88. with state=PENDING_OPEN&sn=slave1,16020,1407746432642
2014-08-11 01:40:35,548 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {cbe0e82621f03be1731e79d9f39c7b52 state=OFFLINE, ts=1407746435501, server=slave1,16020,1407746367700} to {cbe0e82621f03be1731e79d9f39c7b52 state=PENDING_OPEN, ts=1407746435548, server=slave1,16020,1407746432642}
2014-08-11 01:40:35,548 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407741697860.cbe0e82621f03be1731e79d9f39c7b52. with state=PENDING_OPEN&sn=slave1,16020,1407746432642
2014-08-11 01:40:35,550 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {fad7ffe475817cffc0b139240657bf6b state=OFFLINE, ts=1407746435506, server=slave1,16020,1407746367700} to {fad7ffe475817cffc0b139240657bf6b state=PENDING_OPEN, ts=1407746435550, server=slave1,16020,1407746432642}
2014-08-11 01:40:35,550 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407741697860.fad7ffe475817cffc0b139240657bf6b. with state=PENDING_OPEN&sn=slave1,16020,1407746432642
2014-08-11 01:40:35,553 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {69d9ddb26eb80db8cc047ea6517aec76 state=OFFLINE, ts=1407746435513, server=slave1,16020,1407746367700} to {69d9ddb26eb80db8cc047ea6517aec76 state=PENDING_OPEN, ts=1407746435553, server=slave1,16020,1407746432642}
2014-08-11 01:40:35,553 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407741697860.69d9ddb26eb80db8cc047ea6517aec76. with state=PENDING_OPEN&sn=slave1,16020,1407746432642
2014-08-11 01:40:35,555 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {d36a269013793b70626f6b8526c54553 state=OFFLINE, ts=1407746435519, server=slave1,16020,1407746367700} to {d36a269013793b70626f6b8526c54553 state=PENDING_OPEN, ts=1407746435555, server=slave1,16020,1407746432642}
2014-08-11 01:40:35,555 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407741697860.d36a269013793b70626f6b8526c54553. with state=PENDING_OPEN&sn=slave1,16020,1407746432642
2014-08-11 01:40:35,557 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {90d452effd933ad82409c5bbe81286a4 state=OFFLINE, ts=1407746435525, server=slave1,16020,1407746367700} to {90d452effd933ad82409c5bbe81286a4 state=PENDING_OPEN, ts=1407746435557, server=slave1,16020,1407746432642}
2014-08-11 01:40:35,557 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407741697860.90d452effd933ad82409c5bbe81286a4. with state=PENDING_OPEN&sn=slave1,16020,1407746432642
2014-08-11 01:40:35,560 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {09f4c9635ff51247a5135edd8e45e01e state=OFFLINE, ts=1407746435531, server=slave1,16020,1407746367700} to {09f4c9635ff51247a5135edd8e45e01e state=PENDING_OPEN, ts=1407746435560, server=slave1,16020,1407746432642}
2014-08-11 01:40:35,560 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407741697860.09f4c9635ff51247a5135edd8e45e01e. with state=PENDING_OPEN&sn=slave1,16020,1407746432642
2014-08-11 01:40:35,562 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {a4d5cf2077d063d4c36562ea024fb04d state=OFFLINE, ts=1407746435537, server=slave1,16020,1407746367700} to {a4d5cf2077d063d4c36562ea024fb04d state=PENDING_OPEN, ts=1407746435562, server=slave1,16020,1407746432642}
2014-08-11 01:40:35,562 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407741697860.a4d5cf2077d063d4c36562ea024fb04d. with state=PENDING_OPEN&sn=slave1,16020,1407746432642
2014-08-11 01:40:36,391 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Waiting for 69bf252bc8653b9cac5d00876b3d0643 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 01:40:36,862 INFO  [defaultRpcServer.handler=9,queue=4,port=16020] master.RegionStates: Transition {15e6dd6836bbac59203e011f1955ac88 state=PENDING_OPEN, ts=1407746435546, server=slave1,16020,1407746432642} to {15e6dd6836bbac59203e011f1955ac88 state=OPEN, ts=1407746436862, server=slave1,16020,1407746432642}
2014-08-11 01:40:36,862 INFO  [defaultRpcServer.handler=9,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user2,1407741697860.15e6dd6836bbac59203e011f1955ac88. with state=OPEN&openSeqNum=40010623&server=slave1,16020,1407746432642
2014-08-11 01:40:36,866 INFO  [defaultRpcServer.handler=3,queue=3,port=16020] master.RegionStates: Transition {69bf252bc8653b9cac5d00876b3d0643 state=PENDING_OPEN, ts=1407746435541, server=slave1,16020,1407746432642} to {69bf252bc8653b9cac5d00876b3d0643 state=OPEN, ts=1407746436866, server=slave1,16020,1407746432642}
2014-08-11 01:40:36,866 INFO  [defaultRpcServer.handler=3,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user9,1407741697860.69bf252bc8653b9cac5d00876b3d0643. with state=OPEN&openSeqNum=40010607&server=slave1,16020,1407746432642
2014-08-11 01:40:36,868 INFO  [defaultRpcServer.handler=9,queue=4,port=16020] master.RegionStates: Onlined 15e6dd6836bbac59203e011f1955ac88 on slave1,16020,1407746432642
2014-08-11 01:40:36,869 INFO  [defaultRpcServer.handler=3,queue=3,port=16020] master.RegionStates: Onlined 69bf252bc8653b9cac5d00876b3d0643 on slave1,16020,1407746432642
2014-08-11 01:40:36,869 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Waiting for c4c74b60ce52936c8fb4e11a4584b0ea to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 01:40:36,869 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Waiting for a4d5cf2077d063d4c36562ea024fb04d to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 01:40:36,914 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStates: Transition {c4c74b60ce52936c8fb4e11a4584b0ea state=PENDING_OPEN, ts=1407746435543, server=slave1,16020,1407746432642} to {c4c74b60ce52936c8fb4e11a4584b0ea state=OPEN, ts=1407746436914, server=slave1,16020,1407746432642}
