Mon Aug 11 05:39:08 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 05:39:56,393 INFO  [AM.-pool1-t3] master.RegionStates: Transition {7f29735c85195cb49bf82761735dc9d8 state=PENDING_OPEN, ts=1407760784321, server=slave1,16020,1407760751360} to {7f29735c85195cb49bf82761735dc9d8 state=FAILED_CLOSE, ts=1407760796393, server=slave1,16020,1407760751360}
2014-08-11 05:39:56,392 INFO  [AM.-pool1-t2] master.RegionStates: Transition {79f169c8444a84e3359610ba0a26f9dd state=PENDING_OPEN, ts=1407760784317, server=slave1,16020,1407760751360} to {79f169c8444a84e3359610ba0a26f9dd state=FAILED_CLOSE, ts=1407760796390, server=slave1,16020,1407760751360}
2014-08-11 05:39:56,395 INFO  [AM.-pool1-t3] master.RegionStateStore: Updating row usertable,user9,1407758001672.7f29735c85195cb49bf82761735dc9d8. with state=FAILED_CLOSE
2014-08-11 05:39:56,396 INFO  [AM.-pool1-t2] master.RegionStateStore: Updating row usertable,user2,1407758001672.79f169c8444a84e3359610ba0a26f9dd. with state=FAILED_CLOSE
2014-08-11 05:39:56,398 INFO  [AM.-pool1-t4] master.AssignmentManager: Skip assigning {ENCODED => 19b4bab2496d906903617a6400e2f108, NAME => 'usertable,user3,1407758001672.19b4bab2496d906903617a6400e2f108.', STARTKEY => 'user3', ENDKEY => 'user4'}, we couldn't close it: {19b4bab2496d906903617a6400e2f108 state=FAILED_CLOSE, ts=1407760796388, server=slave1,16020,1407760751360}
2014-08-11 05:39:56,401 INFO  [AM.-pool1-t3] master.AssignmentManager: Skip assigning {ENCODED => 7f29735c85195cb49bf82761735dc9d8, NAME => 'usertable,user9,1407758001672.7f29735c85195cb49bf82761735dc9d8.', STARTKEY => 'user9', ENDKEY => ''}, we couldn't close it: {7f29735c85195cb49bf82761735dc9d8 state=FAILED_CLOSE, ts=1407760796393, server=slave1,16020,1407760751360}
2014-08-11 05:39:56,401 INFO  [AM.-pool1-t2] master.AssignmentManager: Skip assigning {ENCODED => 79f169c8444a84e3359610ba0a26f9dd, NAME => 'usertable,user2,1407758001672.79f169c8444a84e3359610ba0a26f9dd.', STARTKEY => 'user2', ENDKEY => 'user3'}, we couldn't close it: {79f169c8444a84e3359610ba0a26f9dd state=FAILED_CLOSE, ts=1407760796390, server=slave1,16020,1407760751360}
2014-08-11 05:39:58,396 INFO  [AM.-pool1-t5] master.AssignmentManager: Server slave1,16020,1407760751360 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user4,1407758001672.e33f406db7cd530f0f2ed12c7fc0e042., try=10 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 05:39:58,398 WARN  [AM.-pool1-t5] master.RegionStates: Failed to open/close e33f406db7cd530f0f2ed12c7fc0e042 on slave1,16020,1407760751360, set to FAILED_CLOSE
2014-08-11 05:39:58,397 INFO  [AM.-pool1-t1] master.AssignmentManager: Server slave1,16020,1407760751360 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user6,1407758001672.5d3d82dd774201b81ad102db71b045e7., try=9 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 05:39:58,398 INFO  [AM.-pool1-t5] master.RegionStates: Transition {e33f406db7cd530f0f2ed12c7fc0e042 state=PENDING_OPEN, ts=1407760784330, server=slave1,16020,1407760751360} to {e33f406db7cd530f0f2ed12c7fc0e042 state=FAILED_CLOSE, ts=1407760798398, server=slave1,16020,1407760751360}
2014-08-11 05:39:58,399 INFO  [AM.-pool1-t5] master.RegionStateStore: Updating row usertable,user4,1407758001672.e33f406db7cd530f0f2ed12c7fc0e042. with state=FAILED_CLOSE
2014-08-11 05:39:58,402 INFO  [AM.-pool1-t1] master.AssignmentManager: Server slave1,16020,1407760751360 returned java.net.ConnectException: Connection refused for usertable,user6,1407758001672.5d3d82dd774201b81ad102db71b045e7., try=10 of 10
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:529)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:493)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupConnection(RpcClient.java:631)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:931)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 05:39:58,403 WARN  [AM.-pool1-t1] master.RegionStates: Failed to open/close 5d3d82dd774201b81ad102db71b045e7 on slave1,16020,1407760751360, set to FAILED_CLOSE
2014-08-11 05:39:58,403 INFO  [AM.-pool1-t1] master.RegionStates: Transition {5d3d82dd774201b81ad102db71b045e7 state=PENDING_OPEN, ts=1407760784312, server=slave1,16020,1407760751360} to {5d3d82dd774201b81ad102db71b045e7 state=FAILED_CLOSE, ts=1407760798403, server=slave1,16020,1407760751360}
2014-08-11 05:39:58,403 INFO  [AM.-pool1-t1] master.RegionStateStore: Updating row usertable,user6,1407758001672.5d3d82dd774201b81ad102db71b045e7. with state=FAILED_CLOSE
2014-08-11 05:39:58,406 INFO  [AM.-pool1-t5] master.AssignmentManager: Skip assigning {ENCODED => e33f406db7cd530f0f2ed12c7fc0e042, NAME => 'usertable,user4,1407758001672.e33f406db7cd530f0f2ed12c7fc0e042.', STARTKEY => 'user4', ENDKEY => 'user5'}, we couldn't close it: {e33f406db7cd530f0f2ed12c7fc0e042 state=FAILED_CLOSE, ts=1407760798398, server=slave1,16020,1407760751360}
2014-08-11 05:39:58,408 INFO  [AM.-pool1-t1] master.AssignmentManager: Skip assigning {ENCODED => 5d3d82dd774201b81ad102db71b045e7, NAME => 'usertable,user6,1407758001672.5d3d82dd774201b81ad102db71b045e7.', STARTKEY => 'user6', ENDKEY => 'user7'}, we couldn't close it: {5d3d82dd774201b81ad102db71b045e7 state=FAILED_CLOSE, ts=1407760798403, server=slave1,16020,1407760751360}
2014-08-11 05:39:59,409 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Timed out on waiting for 5d3d82dd774201b81ad102db71b045e7 to be assigned.
2014-08-11 05:39:59,410 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Region 5d3d82dd774201b81ad102db71b045e7 didn't complete assignment in time
2014-08-11 05:39:59,410 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for 79f169c8444a84e3359610ba0a26f9dd to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 05:40:10,326 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Timed out on waiting for 18614d61a2f554004963bae03e1c5c5a to be assigned.
2014-08-11 05:40:10,327 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] handler.ServerShutdownHandler: Region 18614d61a2f554004963bae03e1c5c5a didn't complete assignment in time
2014-08-11 05:40:10,327 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Waiting for 79f169c8444a84e3359610ba0a26f9dd to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 05:40:14,433 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Timed out on waiting for 79f169c8444a84e3359610ba0a26f9dd to be assigned.
2014-08-11 05:40:14,433 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Region 79f169c8444a84e3359610ba0a26f9dd didn't complete assignment in time
2014-08-11 05:40:14,433 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for 7f29735c85195cb49bf82761735dc9d8 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 05:40:19,319 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.ServerManager: Registering server=slave1,16020,1407760816514
2014-08-11 05:40:19,320 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.ServerManager: Triggering server recovery; existingServer slave1,16020,1407760751360 looks stale, new server:slave1,16020,1407760816514
2014-08-11 05:40:19,323 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Splitting logs for slave1,16020,1407760751360 before assignment.
2014-08-11 05:40:19,323 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-11 05:40:19,328 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {24df8b38fd10df115c0a15ae00d99ca4 state=OPEN, ts=1407760780228, server=slave1,16020,1407760751360} to {24df8b38fd10df115c0a15ae00d99ca4 state=OFFLINE, ts=1407760819328, server=slave1,16020,1407760751360}
2014-08-11 05:40:19,328 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407758001672.24df8b38fd10df115c0a15ae00d99ca4. with state=OFFLINE
2014-08-11 05:40:19,333 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {5d3d82dd774201b81ad102db71b045e7 state=FAILED_CLOSE, ts=1407760798403, server=slave1,16020,1407760751360} to be reassigned by SSH for slave1,16020,1407760751360
2014-08-11 05:40:19,334 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {18614d61a2f554004963bae03e1c5c5a state=PENDING_OPEN, ts=1407760779096, server=slave1,16020,1407760751360} to be reassigned by SSH for slave1,16020,1407760751360
2014-08-11 05:40:19,334 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {79f169c8444a84e3359610ba0a26f9dd state=FAILED_CLOSE, ts=1407760796390, server=slave1,16020,1407760751360} to be reassigned by SSH for slave1,16020,1407760751360
2014-08-11 05:40:19,334 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {7f29735c85195cb49bf82761735dc9d8 state=FAILED_CLOSE, ts=1407760796393, server=slave1,16020,1407760751360} to be reassigned by SSH for slave1,16020,1407760751360
2014-08-11 05:40:19,334 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {9a0044423c41b2cdee1edf5e4a1b438c state=PENDING_OPEN, ts=1407760779099, server=slave1,16020,1407760751360} to be reassigned by SSH for slave1,16020,1407760751360
2014-08-11 05:40:19,334 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {19b4bab2496d906903617a6400e2f108 state=FAILED_CLOSE, ts=1407760796388, server=slave1,16020,1407760751360} to be reassigned by SSH for slave1,16020,1407760751360
2014-08-11 05:40:19,334 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {e33f406db7cd530f0f2ed12c7fc0e042 state=FAILED_CLOSE, ts=1407760798398, server=slave1,16020,1407760751360} to be reassigned by SSH for slave1,16020,1407760751360
2014-08-11 05:40:19,334 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {57fd1bf8789b2a62b0a01f4980fef5b5 state=PENDING_OPEN, ts=1407760779104, server=slave1,16020,1407760751360} to be reassigned by SSH for slave1,16020,1407760751360
2014-08-11 05:40:19,334 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {a13f40bbc0ec6ba1eccd7c7037f31db5 state=PENDING_OPEN, ts=1407760779109, server=slave1,16020,1407760751360} to be reassigned by SSH for slave1,16020,1407760751360
2014-08-11 05:40:19,337 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/5d3d82dd774201b81ad102db71b045e7 already deleted, retry=false
2014-08-11 05:40:19,337 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {5d3d82dd774201b81ad102db71b045e7 state=FAILED_CLOSE, ts=1407760798403, server=slave1,16020,1407760751360} to {5d3d82dd774201b81ad102db71b045e7 state=OFFLINE, ts=1407760819337, server=slave1,16020,1407760751360}
2014-08-11 05:40:19,338 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407758001672.5d3d82dd774201b81ad102db71b045e7. with state=OFFLINE
2014-08-11 05:40:19,343 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/18614d61a2f554004963bae03e1c5c5a already deleted, retry=false
2014-08-11 05:40:19,344 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {18614d61a2f554004963bae03e1c5c5a state=PENDING_OPEN, ts=1407760779096, server=slave1,16020,1407760751360} to {18614d61a2f554004963bae03e1c5c5a state=OFFLINE, ts=1407760819343, server=slave1,16020,1407760751360}
2014-08-11 05:40:19,344 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407758001672.18614d61a2f554004963bae03e1c5c5a. with state=OFFLINE
2014-08-11 05:40:19,353 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/79f169c8444a84e3359610ba0a26f9dd already deleted, retry=false
2014-08-11 05:40:19,353 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {79f169c8444a84e3359610ba0a26f9dd state=FAILED_CLOSE, ts=1407760796390, server=slave1,16020,1407760751360} to {79f169c8444a84e3359610ba0a26f9dd state=OFFLINE, ts=1407760819353, server=slave1,16020,1407760751360}
2014-08-11 05:40:19,353 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407758001672.79f169c8444a84e3359610ba0a26f9dd. with state=OFFLINE
