Mon Aug 11 00:19:10 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 00:20:21,567 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {b18f10501f9837517a724c5d11bb2cc4 state=FAILED_CLOSE, ts=1407741598609, server=slave1,16020,1407741553592} to be reassigned by SSH for slave1,16020,1407741553592
2014-08-11 00:20:21,567 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {a068f91a07316eab3b9ea547501b31c6 state=FAILED_CLOSE, ts=1407741596610, server=slave1,16020,1407741553592} to be reassigned by SSH for slave1,16020,1407741553592
2014-08-11 00:20:21,567 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {d9ce2354287c56ecf963cc24bb58d046 state=FAILED_CLOSE, ts=1407741598618, server=slave1,16020,1407741553592} to be reassigned by SSH for slave1,16020,1407741553592
2014-08-11 00:20:21,567 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {61502515f054db31dedb5e8e035842e9 state=PENDING_OPEN, ts=1407741581136, server=slave1,16020,1407741553592} to be reassigned by SSH for slave1,16020,1407741553592
2014-08-11 00:20:21,567 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {fd277c426eb35a5c487b35cd94854b83 state=PENDING_OPEN, ts=1407741581147, server=slave1,16020,1407741553592} to be reassigned by SSH for slave1,16020,1407741553592
2014-08-11 00:20:21,567 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {07d8071b5d27f4e5d017cb13b8c1d07e state=FAILED_CLOSE, ts=1407741600619, server=slave1,16020,1407741553592} to be reassigned by SSH for slave1,16020,1407741553592
2014-08-11 00:20:21,567 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {024cfd0295195891c756f4065fd13c54 state=PENDING_OPEN, ts=1407741581140, server=slave1,16020,1407741553592} to be reassigned by SSH for slave1,16020,1407741553592
2014-08-11 00:20:21,571 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/b3fc764b325d059bc2fdda82427c3f47 already deleted, retry=false
2014-08-11 00:20:21,571 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {b3fc764b325d059bc2fdda82427c3f47 state=PENDING_OPEN, ts=1407741581129, server=slave1,16020,1407741553592} to {b3fc764b325d059bc2fdda82427c3f47 state=OFFLINE, ts=1407741621571, server=slave1,16020,1407741553592}
2014-08-11 00:20:21,571 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407739463835.b3fc764b325d059bc2fdda82427c3f47. with state=OFFLINE
2014-08-11 00:20:21,578 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/66ddd35b4461aa8f82cdbb9baf8fdbdf already deleted, retry=false
2014-08-11 00:20:21,579 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {66ddd35b4461aa8f82cdbb9baf8fdbdf state=FAILED_CLOSE, ts=1407741598618, server=slave1,16020,1407741553592} to {66ddd35b4461aa8f82cdbb9baf8fdbdf state=OFFLINE, ts=1407741621579, server=slave1,16020,1407741553592}
2014-08-11 00:20:21,579 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407739463835.66ddd35b4461aa8f82cdbb9baf8fdbdf. with state=OFFLINE
2014-08-11 00:20:21,585 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/02175ef36f023d2036b851f8140fefaf already deleted, retry=false
2014-08-11 00:20:21,585 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {02175ef36f023d2036b851f8140fefaf state=PENDING_OPEN, ts=1407741581143, server=slave1,16020,1407741553592} to {02175ef36f023d2036b851f8140fefaf state=OFFLINE, ts=1407741621585, server=slave1,16020,1407741553592}
2014-08-11 00:20:21,585 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407739463835.02175ef36f023d2036b851f8140fefaf. with state=OFFLINE
2014-08-11 00:20:21,591 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/b18f10501f9837517a724c5d11bb2cc4 already deleted, retry=false
2014-08-11 00:20:21,591 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {b18f10501f9837517a724c5d11bb2cc4 state=FAILED_CLOSE, ts=1407741598609, server=slave1,16020,1407741553592} to {b18f10501f9837517a724c5d11bb2cc4 state=OFFLINE, ts=1407741621591, server=slave1,16020,1407741553592}
2014-08-11 00:20:21,592 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407739463835.b18f10501f9837517a724c5d11bb2cc4. with state=OFFLINE
2014-08-11 00:20:21,597 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/a068f91a07316eab3b9ea547501b31c6 already deleted, retry=false
2014-08-11 00:20:21,598 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {a068f91a07316eab3b9ea547501b31c6 state=FAILED_CLOSE, ts=1407741596610, server=slave1,16020,1407741553592} to {a068f91a07316eab3b9ea547501b31c6 state=OFFLINE, ts=1407741621597, server=slave1,16020,1407741553592}
2014-08-11 00:20:21,598 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407739463835.a068f91a07316eab3b9ea547501b31c6. with state=OFFLINE
2014-08-11 00:20:21,605 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/d9ce2354287c56ecf963cc24bb58d046 already deleted, retry=false
2014-08-11 00:20:21,605 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {d9ce2354287c56ecf963cc24bb58d046 state=FAILED_CLOSE, ts=1407741598618, server=slave1,16020,1407741553592} to {d9ce2354287c56ecf963cc24bb58d046 state=OFFLINE, ts=1407741621605, server=slave1,16020,1407741553592}
2014-08-11 00:20:21,606 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407739463835.d9ce2354287c56ecf963cc24bb58d046. with state=OFFLINE
2014-08-11 00:20:21,617 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/61502515f054db31dedb5e8e035842e9 already deleted, retry=false
2014-08-11 00:20:21,617 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {61502515f054db31dedb5e8e035842e9 state=PENDING_OPEN, ts=1407741581136, server=slave1,16020,1407741553592} to {61502515f054db31dedb5e8e035842e9 state=OFFLINE, ts=1407741621617, server=slave1,16020,1407741553592}
2014-08-11 00:20:21,618 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407739463835.61502515f054db31dedb5e8e035842e9. with state=OFFLINE
2014-08-11 00:20:21,629 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/fd277c426eb35a5c487b35cd94854b83 already deleted, retry=false
2014-08-11 00:20:21,629 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {fd277c426eb35a5c487b35cd94854b83 state=PENDING_OPEN, ts=1407741581147, server=slave1,16020,1407741553592} to {fd277c426eb35a5c487b35cd94854b83 state=OFFLINE, ts=1407741621629, server=slave1,16020,1407741553592}
2014-08-11 00:20:21,629 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407739463835.fd277c426eb35a5c487b35cd94854b83. with state=OFFLINE
2014-08-11 00:20:21,635 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/07d8071b5d27f4e5d017cb13b8c1d07e already deleted, retry=false
2014-08-11 00:20:21,636 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {07d8071b5d27f4e5d017cb13b8c1d07e state=FAILED_CLOSE, ts=1407741600619, server=slave1,16020,1407741553592} to {07d8071b5d27f4e5d017cb13b8c1d07e state=OFFLINE, ts=1407741621636, server=slave1,16020,1407741553592}
2014-08-11 00:20:21,636 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407739463835.07d8071b5d27f4e5d017cb13b8c1d07e. with state=OFFLINE
2014-08-11 00:20:21,642 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/024cfd0295195891c756f4065fd13c54 already deleted, retry=false
2014-08-11 00:20:21,642 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {024cfd0295195891c756f4065fd13c54 state=PENDING_OPEN, ts=1407741581140, server=slave1,16020,1407741553592} to {024cfd0295195891c756f4065fd13c54 state=OFFLINE, ts=1407741621642, server=slave1,16020,1407741553592}
2014-08-11 00:20:21,642 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407739463835.024cfd0295195891c756f4065fd13c54. with state=OFFLINE
2014-08-11 00:20:21,645 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Reassigning 0 region(s) that slave1,16020,1407741553592 was carrying (and 10 regions(s) that were opening on this server)
2014-08-11 00:20:21,647 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1407741618727
2014-08-11 00:20:21,648 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {b3fc764b325d059bc2fdda82427c3f47 state=OFFLINE, ts=1407741621571, server=slave1,16020,1407741553592} to {b3fc764b325d059bc2fdda82427c3f47 state=PENDING_OPEN, ts=1407741621648, server=slave1,16020,1407741618727}
2014-08-11 00:20:21,648 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407739463835.b3fc764b325d059bc2fdda82427c3f47. with state=PENDING_OPEN&sn=slave1,16020,1407741618727
2014-08-11 00:20:21,651 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {66ddd35b4461aa8f82cdbb9baf8fdbdf state=OFFLINE, ts=1407741621579, server=slave1,16020,1407741553592} to {66ddd35b4461aa8f82cdbb9baf8fdbdf state=PENDING_OPEN, ts=1407741621651, server=slave1,16020,1407741618727}
2014-08-11 00:20:21,651 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407739463835.66ddd35b4461aa8f82cdbb9baf8fdbdf. with state=PENDING_OPEN&sn=slave1,16020,1407741618727
2014-08-11 00:20:21,655 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {02175ef36f023d2036b851f8140fefaf state=OFFLINE, ts=1407741621585, server=slave1,16020,1407741553592} to {02175ef36f023d2036b851f8140fefaf state=PENDING_OPEN, ts=1407741621655, server=slave1,16020,1407741618727}
2014-08-11 00:20:21,655 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407739463835.02175ef36f023d2036b851f8140fefaf. with state=PENDING_OPEN&sn=slave1,16020,1407741618727
2014-08-11 00:20:21,659 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {b18f10501f9837517a724c5d11bb2cc4 state=OFFLINE, ts=1407741621591, server=slave1,16020,1407741553592} to {b18f10501f9837517a724c5d11bb2cc4 state=PENDING_OPEN, ts=1407741621659, server=slave1,16020,1407741618727}
2014-08-11 00:20:21,659 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407739463835.b18f10501f9837517a724c5d11bb2cc4. with state=PENDING_OPEN&sn=slave1,16020,1407741618727
2014-08-11 00:20:21,663 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {a068f91a07316eab3b9ea547501b31c6 state=OFFLINE, ts=1407741621597, server=slave1,16020,1407741553592} to {a068f91a07316eab3b9ea547501b31c6 state=PENDING_OPEN, ts=1407741621663, server=slave1,16020,1407741618727}
2014-08-11 00:20:21,663 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407739463835.a068f91a07316eab3b9ea547501b31c6. with state=PENDING_OPEN&sn=slave1,16020,1407741618727
2014-08-11 00:20:21,666 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {d9ce2354287c56ecf963cc24bb58d046 state=OFFLINE, ts=1407741621605, server=slave1,16020,1407741553592} to {d9ce2354287c56ecf963cc24bb58d046 state=PENDING_OPEN, ts=1407741621666, server=slave1,16020,1407741618727}
2014-08-11 00:20:21,666 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407739463835.d9ce2354287c56ecf963cc24bb58d046. with state=PENDING_OPEN&sn=slave1,16020,1407741618727
2014-08-11 00:20:21,670 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {61502515f054db31dedb5e8e035842e9 state=OFFLINE, ts=1407741621617, server=slave1,16020,1407741553592} to {61502515f054db31dedb5e8e035842e9 state=PENDING_OPEN, ts=1407741621670, server=slave1,16020,1407741618727}
2014-08-11 00:20:21,670 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407739463835.61502515f054db31dedb5e8e035842e9. with state=PENDING_OPEN&sn=slave1,16020,1407741618727
2014-08-11 00:20:21,673 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {fd277c426eb35a5c487b35cd94854b83 state=OFFLINE, ts=1407741621629, server=slave1,16020,1407741553592} to {fd277c426eb35a5c487b35cd94854b83 state=PENDING_OPEN, ts=1407741621673, server=slave1,16020,1407741618727}
2014-08-11 00:20:21,674 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407739463835.fd277c426eb35a5c487b35cd94854b83. with state=PENDING_OPEN&sn=slave1,16020,1407741618727
2014-08-11 00:20:21,677 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {07d8071b5d27f4e5d017cb13b8c1d07e state=OFFLINE, ts=1407741621636, server=slave1,16020,1407741553592} to {07d8071b5d27f4e5d017cb13b8c1d07e state=PENDING_OPEN, ts=1407741621677, server=slave1,16020,1407741618727}
2014-08-11 00:20:21,677 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407739463835.07d8071b5d27f4e5d017cb13b8c1d07e. with state=PENDING_OPEN&sn=slave1,16020,1407741618727
2014-08-11 00:20:21,681 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {024cfd0295195891c756f4065fd13c54 state=OFFLINE, ts=1407741621642, server=slave1,16020,1407741553592} to {024cfd0295195891c756f4065fd13c54 state=PENDING_OPEN, ts=1407741621681, server=slave1,16020,1407741618727}
2014-08-11 00:20:21,681 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407739463835.024cfd0295195891c756f4065fd13c54. with state=PENDING_OPEN&sn=slave1,16020,1407741618727
2014-08-11 00:20:22,402 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Waiting for b3fc764b325d059bc2fdda82427c3f47 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 00:20:22,635 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.RegionStates: Transition {66ddd35b4461aa8f82cdbb9baf8fdbdf state=PENDING_OPEN, ts=1407741621651, server=slave1,16020,1407741618727} to {66ddd35b4461aa8f82cdbb9baf8fdbdf state=OPEN, ts=1407741622635, server=slave1,16020,1407741618727}
2014-08-11 00:20:22,635 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.RegionStateStore: Updating row usertable,,1407739463835.66ddd35b4461aa8f82cdbb9baf8fdbdf. with state=OPEN&openSeqNum=40000002&server=slave1,16020,1407741618727
2014-08-11 00:20:22,640 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.RegionStates: Onlined 66ddd35b4461aa8f82cdbb9baf8fdbdf on slave1,16020,1407741618727
2014-08-11 00:20:22,760 INFO  [defaultRpcServer.handler=7,queue=2,port=16020] master.RegionStates: Transition {b3fc764b325d059bc2fdda82427c3f47 state=PENDING_OPEN, ts=1407741621648, server=slave1,16020,1407741618727} to {b3fc764b325d059bc2fdda82427c3f47 state=OPEN, ts=1407741622760, server=slave1,16020,1407741618727}
2014-08-11 00:20:22,760 INFO  [defaultRpcServer.handler=7,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user6,1407739463835.b3fc764b325d059bc2fdda82427c3f47. with state=OPEN&openSeqNum=40010592&server=slave1,16020,1407741618727
2014-08-11 00:20:22,765 INFO  [defaultRpcServer.handler=7,queue=2,port=16020] master.RegionStates: Onlined b3fc764b325d059bc2fdda82427c3f47 on slave1,16020,1407741618727
2014-08-11 00:20:22,765 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Waiting for 02175ef36f023d2036b851f8140fefaf to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 00:20:22,901 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStates: Transition {02175ef36f023d2036b851f8140fefaf state=PENDING_OPEN, ts=1407741621655, server=slave1,16020,1407741618727} to {02175ef36f023d2036b851f8140fefaf state=OPEN, ts=1407741622901, server=slave1,16020,1407741618727}
2014-08-11 00:20:22,902 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user4,1407739463835.02175ef36f023d2036b851f8140fefaf. with state=OPEN&openSeqNum=40010592&server=slave1,16020,1407741618727
2014-08-11 00:20:22,906 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStates: Onlined 02175ef36f023d2036b851f8140fefaf on slave1,16020,1407741618727
2014-08-11 00:20:22,907 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Waiting for b18f10501f9837517a724c5d11bb2cc4 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 00:20:23,055 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.RegionStates: Transition {b18f10501f9837517a724c5d11bb2cc4 state=PENDING_OPEN, ts=1407741621659, server=slave1,16020,1407741618727} to {b18f10501f9837517a724c5d11bb2cc4 state=OPEN, ts=1407741623055, server=slave1,16020,1407741618727}
2014-08-11 00:20:23,056 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user2,1407739463835.b18f10501f9837517a724c5d11bb2cc4. with state=OPEN&openSeqNum=40010595&server=slave1,16020,1407741618727
2014-08-11 00:20:23,060 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.RegionStates: Onlined b18f10501f9837517a724c5d11bb2cc4 on slave1,16020,1407741618727
2014-08-11 00:20:23,060 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Waiting for a068f91a07316eab3b9ea547501b31c6 to leave regions-in-transition, timeOut=15000 ms.
