Mon Aug 11 04:50:53 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 04:51:41,156 WARN  [AM.-pool1-t2] master.RegionStates: Failed to open/close b12b9c760d200c034ccd412be52206e3 on slave1,16020,1407757856111, set to FAILED_CLOSE
2014-08-11 04:51:41,156 INFO  [AM.-pool1-t2] master.RegionStates: Transition {b12b9c760d200c034ccd412be52206e3 state=PENDING_OPEN, ts=1407757889076, server=slave1,16020,1407757856111} to {b12b9c760d200c034ccd412be52206e3 state=FAILED_CLOSE, ts=1407757901156, server=slave1,16020,1407757856111}
2014-08-11 04:51:41,157 INFO  [AM.-pool1-t2] master.RegionStateStore: Updating row usertable,user3,1407754952866.b12b9c760d200c034ccd412be52206e3. with state=FAILED_CLOSE
2014-08-11 04:51:41,157 INFO  [AM.-pool1-t1] master.AssignmentManager: Server slave1,16020,1407757856111 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user6,1407754952866.65fa5f776ac189b34766ddd11b7b7150., try=10 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 04:51:41,158 INFO  [AM.-pool1-t4] master.AssignmentManager: Server slave1,16020,1407757856111 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user4,1407754952866.a3c7c471a0d841a15a1a4efc1ccf8a50., try=8 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 04:51:41,159 WARN  [AM.-pool1-t1] master.RegionStates: Failed to open/close 65fa5f776ac189b34766ddd11b7b7150 on slave1,16020,1407757856111, set to FAILED_CLOSE
2014-08-11 04:51:41,160 INFO  [AM.-pool1-t1] master.RegionStates: Transition {65fa5f776ac189b34766ddd11b7b7150 state=PENDING_OPEN, ts=1407757889071, server=slave1,16020,1407757856111} to {65fa5f776ac189b34766ddd11b7b7150 state=FAILED_CLOSE, ts=1407757901160, server=slave1,16020,1407757856111}
2014-08-11 04:51:41,160 INFO  [AM.-pool1-t1] master.RegionStateStore: Updating row usertable,user6,1407754952866.65fa5f776ac189b34766ddd11b7b7150. with state=FAILED_CLOSE
2014-08-11 04:51:41,171 INFO  [AM.-pool1-t2] master.AssignmentManager: Skip assigning {ENCODED => b12b9c760d200c034ccd412be52206e3, NAME => 'usertable,user3,1407754952866.b12b9c760d200c034ccd412be52206e3.', STARTKEY => 'user3', ENDKEY => 'user4'}, we couldn't close it: {b12b9c760d200c034ccd412be52206e3 state=FAILED_CLOSE, ts=1407757901156, server=slave1,16020,1407757856111}
2014-08-11 04:51:41,172 INFO  [AM.-pool1-t1] master.AssignmentManager: Skip assigning {ENCODED => 65fa5f776ac189b34766ddd11b7b7150, NAME => 'usertable,user6,1407754952866.65fa5f776ac189b34766ddd11b7b7150.', STARTKEY => 'user6', ENDKEY => 'user7'}, we couldn't close it: {65fa5f776ac189b34766ddd11b7b7150 state=FAILED_CLOSE, ts=1407757901160, server=slave1,16020,1407757856111}
2014-08-11 04:51:43,156 INFO  [AM.-pool1-t3] master.AssignmentManager: Server slave1,16020,1407757856111 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user2,1407754952866.122684d68a6e3d04b05a2c8054beca6f., try=10 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 04:51:43,157 INFO  [AM.-pool1-t5] master.AssignmentManager: Server slave1,16020,1407757856111 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,,1407754952866.f66682f762b573a04ef6f08d5388cc16., try=10 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 04:51:43,158 WARN  [AM.-pool1-t5] master.RegionStates: Failed to open/close f66682f762b573a04ef6f08d5388cc16 on slave1,16020,1407757856111, set to FAILED_CLOSE
2014-08-11 04:51:43,157 WARN  [AM.-pool1-t3] master.RegionStates: Failed to open/close 122684d68a6e3d04b05a2c8054beca6f on slave1,16020,1407757856111, set to FAILED_CLOSE
2014-08-11 04:51:43,158 INFO  [AM.-pool1-t5] master.RegionStates: Transition {f66682f762b573a04ef6f08d5388cc16 state=PENDING_OPEN, ts=1407757889089, server=slave1,16020,1407757856111} to {f66682f762b573a04ef6f08d5388cc16 state=FAILED_CLOSE, ts=1407757903158, server=slave1,16020,1407757856111}
2014-08-11 04:51:43,158 INFO  [AM.-pool1-t3] master.RegionStates: Transition {122684d68a6e3d04b05a2c8054beca6f state=PENDING_OPEN, ts=1407757889080, server=slave1,16020,1407757856111} to {122684d68a6e3d04b05a2c8054beca6f state=FAILED_CLOSE, ts=1407757903158, server=slave1,16020,1407757856111}
2014-08-11 04:51:43,159 INFO  [AM.-pool1-t5] master.RegionStateStore: Updating row usertable,,1407754952866.f66682f762b573a04ef6f08d5388cc16. with state=FAILED_CLOSE
2014-08-11 04:51:43,159 INFO  [AM.-pool1-t3] master.RegionStateStore: Updating row usertable,user2,1407754952866.122684d68a6e3d04b05a2c8054beca6f. with state=FAILED_CLOSE
2014-08-11 04:51:43,161 INFO  [AM.-pool1-t4] master.AssignmentManager: Server slave1,16020,1407757856111 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user4,1407754952866.a3c7c471a0d841a15a1a4efc1ccf8a50., try=9 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 04:51:43,164 INFO  [AM.-pool1-t4] master.AssignmentManager: Server slave1,16020,1407757856111 returned java.net.ConnectException: Connection refused for usertable,user4,1407754952866.a3c7c471a0d841a15a1a4efc1ccf8a50., try=10 of 10
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:529)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:493)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupConnection(RpcClient.java:631)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:931)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 04:51:43,165 WARN  [AM.-pool1-t4] master.RegionStates: Failed to open/close a3c7c471a0d841a15a1a4efc1ccf8a50 on slave1,16020,1407757856111, set to FAILED_CLOSE
2014-08-11 04:51:43,165 INFO  [AM.-pool1-t4] master.RegionStates: Transition {a3c7c471a0d841a15a1a4efc1ccf8a50 state=PENDING_OPEN, ts=1407757889085, server=slave1,16020,1407757856111} to {a3c7c471a0d841a15a1a4efc1ccf8a50 state=FAILED_CLOSE, ts=1407757903165, server=slave1,16020,1407757856111}
2014-08-11 04:51:43,165 INFO  [AM.-pool1-t4] master.RegionStateStore: Updating row usertable,user4,1407754952866.a3c7c471a0d841a15a1a4efc1ccf8a50. with state=FAILED_CLOSE
2014-08-11 04:51:43,166 INFO  [AM.-pool1-t5] master.AssignmentManager: Skip assigning {ENCODED => f66682f762b573a04ef6f08d5388cc16, NAME => 'usertable,,1407754952866.f66682f762b573a04ef6f08d5388cc16.', STARTKEY => '', ENDKEY => 'user1'}, we couldn't close it: {f66682f762b573a04ef6f08d5388cc16 state=FAILED_CLOSE, ts=1407757903158, server=slave1,16020,1407757856111}
2014-08-11 04:51:43,166 INFO  [AM.-pool1-t3] master.AssignmentManager: Skip assigning {ENCODED => 122684d68a6e3d04b05a2c8054beca6f, NAME => 'usertable,user2,1407754952866.122684d68a6e3d04b05a2c8054beca6f.', STARTKEY => 'user2', ENDKEY => 'user3'}, we couldn't close it: {122684d68a6e3d04b05a2c8054beca6f state=FAILED_CLOSE, ts=1407757903158, server=slave1,16020,1407757856111}
2014-08-11 04:51:43,170 INFO  [AM.-pool1-t4] master.AssignmentManager: Skip assigning {ENCODED => a3c7c471a0d841a15a1a4efc1ccf8a50, NAME => 'usertable,user4,1407754952866.a3c7c471a0d841a15a1a4efc1ccf8a50.', STARTKEY => 'user4', ENDKEY => 'user5'}, we couldn't close it: {a3c7c471a0d841a15a1a4efc1ccf8a50 state=FAILED_CLOSE, ts=1407757903165, server=slave1,16020,1407757856111}
2014-08-11 04:51:44,172 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Timed out on waiting for 65fa5f776ac189b34766ddd11b7b7150 to be assigned.
2014-08-11 04:51:44,172 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] handler.ServerShutdownHandler: Region 65fa5f776ac189b34766ddd11b7b7150 didn't complete assignment in time
2014-08-11 04:51:44,173 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Waiting for b12b9c760d200c034ccd412be52206e3 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 04:51:54,988 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Timed out on waiting for d356efef7da3e362f9d8c0a3f468f0ec to be assigned.
2014-08-11 04:51:54,989 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] handler.ServerShutdownHandler: Region d356efef7da3e362f9d8c0a3f468f0ec didn't complete assignment in time
2014-08-11 04:51:54,989 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Waiting for b12b9c760d200c034ccd412be52206e3 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 04:51:59,196 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Timed out on waiting for b12b9c760d200c034ccd412be52206e3 to be assigned.
2014-08-11 04:51:59,196 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] handler.ServerShutdownHandler: Region b12b9c760d200c034ccd412be52206e3 didn't complete assignment in time
2014-08-11 04:51:59,197 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Waiting for 122684d68a6e3d04b05a2c8054beca6f to leave regions-in-transition, timeOut=15000 ms.
