Mon Aug 11 19:51:51 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 19:52:39,653 INFO  [AM.-pool1-t2] master.RegionStates: Transition {5de87148f9385910fdebfe0c522a06a4 state=PENDING_OPEN, ts=1407811947581, server=slave1,16020,1407811914510} to {5de87148f9385910fdebfe0c522a06a4 state=FAILED_CLOSE, ts=1407811959653, server=slave1,16020,1407811914510}
2014-08-11 19:52:39,654 INFO  [AM.-pool1-t4] master.AssignmentManager: Server slave1,16020,1407811914510 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user5,1407809401489.a9f48775f81c5aaca1363322119ddd4e., try=9 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 19:52:39,653 WARN  [AM.-pool1-t3] master.RegionStates: Failed to open/close 28f89ba1b3bc4b42b89049ba454a7007 on slave1,16020,1407811914510, set to FAILED_CLOSE
2014-08-11 19:52:39,654 INFO  [AM.-pool1-t2] master.RegionStateStore: Updating row usertable,user4,1407809401489.5de87148f9385910fdebfe0c522a06a4. with state=FAILED_CLOSE
2014-08-11 19:52:39,655 INFO  [AM.-pool1-t3] master.RegionStates: Transition {28f89ba1b3bc4b42b89049ba454a7007 state=PENDING_OPEN, ts=1407811947585, server=slave1,16020,1407811914510} to {28f89ba1b3bc4b42b89049ba454a7007 state=FAILED_CLOSE, ts=1407811959655, server=slave1,16020,1407811914510}
2014-08-11 19:52:39,656 INFO  [AM.-pool1-t3] master.RegionStateStore: Updating row usertable,user8,1407809401489.28f89ba1b3bc4b42b89049ba454a7007. with state=FAILED_CLOSE
2014-08-11 19:52:39,663 INFO  [AM.-pool1-t2] master.AssignmentManager: Skip assigning {ENCODED => 5de87148f9385910fdebfe0c522a06a4, NAME => 'usertable,user4,1407809401489.5de87148f9385910fdebfe0c522a06a4.', STARTKEY => 'user4', ENDKEY => 'user5'}, we couldn't close it: {5de87148f9385910fdebfe0c522a06a4 state=FAILED_CLOSE, ts=1407811959653, server=slave1,16020,1407811914510}
2014-08-11 19:52:39,665 INFO  [AM.-pool1-t3] master.AssignmentManager: Skip assigning {ENCODED => 28f89ba1b3bc4b42b89049ba454a7007, NAME => 'usertable,user8,1407809401489.28f89ba1b3bc4b42b89049ba454a7007.', STARTKEY => 'user8', ENDKEY => 'user9'}, we couldn't close it: {28f89ba1b3bc4b42b89049ba454a7007 state=FAILED_CLOSE, ts=1407811959655, server=slave1,16020,1407811914510}
2014-08-11 19:52:41,652 INFO  [AM.-pool1-t5] master.AssignmentManager: Server slave1,16020,1407811914510 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user1,1407809401489.54498729e1fca417d40f78bf46ae2ed6., try=10 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 19:52:41,654 WARN  [AM.-pool1-t5] master.RegionStates: Failed to open/close 54498729e1fca417d40f78bf46ae2ed6 on slave1,16020,1407811914510, set to FAILED_CLOSE
2014-08-11 19:52:41,654 INFO  [AM.-pool1-t5] master.RegionStates: Transition {54498729e1fca417d40f78bf46ae2ed6 state=PENDING_OPEN, ts=1407811947590, server=slave1,16020,1407811914510} to {54498729e1fca417d40f78bf46ae2ed6 state=FAILED_CLOSE, ts=1407811961654, server=slave1,16020,1407811914510}
2014-08-11 19:52:41,654 INFO  [AM.-pool1-t5] master.RegionStateStore: Updating row usertable,user1,1407809401489.54498729e1fca417d40f78bf46ae2ed6. with state=FAILED_CLOSE
2014-08-11 19:52:41,656 INFO  [AM.-pool1-t1] master.AssignmentManager: Server slave1,16020,1407811914510 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user7,1407809401489.2ac506f9bc7ce066ce05cdece84fa3fb., try=9 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 19:52:41,657 INFO  [AM.-pool1-t4] master.AssignmentManager: Server slave1,16020,1407811914510 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user5,1407809401489.a9f48775f81c5aaca1363322119ddd4e., try=10 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 19:52:41,658 WARN  [AM.-pool1-t4] master.RegionStates: Failed to open/close a9f48775f81c5aaca1363322119ddd4e on slave1,16020,1407811914510, set to FAILED_CLOSE
2014-08-11 19:52:41,658 INFO  [AM.-pool1-t4] master.RegionStates: Transition {a9f48775f81c5aaca1363322119ddd4e state=PENDING_OPEN, ts=1407811947587, server=slave1,16020,1407811914510} to {a9f48775f81c5aaca1363322119ddd4e state=FAILED_CLOSE, ts=1407811961658, server=slave1,16020,1407811914510}
2014-08-11 19:52:41,658 INFO  [AM.-pool1-t4] master.RegionStateStore: Updating row usertable,user5,1407809401489.a9f48775f81c5aaca1363322119ddd4e. with state=FAILED_CLOSE
2014-08-11 19:52:41,658 INFO  [AM.-pool1-t1] master.AssignmentManager: Server slave1,16020,1407811914510 returned java.net.ConnectException: Connection refused for usertable,user7,1407809401489.2ac506f9bc7ce066ce05cdece84fa3fb., try=10 of 10
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:529)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:493)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupConnection(RpcClient.java:631)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:931)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 19:52:41,660 WARN  [AM.-pool1-t1] master.RegionStates: Failed to open/close 2ac506f9bc7ce066ce05cdece84fa3fb on slave1,16020,1407811914510, set to FAILED_CLOSE
2014-08-11 19:52:41,660 INFO  [AM.-pool1-t5] master.AssignmentManager: Skip assigning {ENCODED => 54498729e1fca417d40f78bf46ae2ed6, NAME => 'usertable,user1,1407809401489.54498729e1fca417d40f78bf46ae2ed6.', STARTKEY => 'user1', ENDKEY => 'user2'}, we couldn't close it: {54498729e1fca417d40f78bf46ae2ed6 state=FAILED_CLOSE, ts=1407811961654, server=slave1,16020,1407811914510}
2014-08-11 19:52:41,660 INFO  [AM.-pool1-t1] master.RegionStates: Transition {2ac506f9bc7ce066ce05cdece84fa3fb state=PENDING_OPEN, ts=1407811947576, server=slave1,16020,1407811914510} to {2ac506f9bc7ce066ce05cdece84fa3fb state=FAILED_CLOSE, ts=1407811961660, server=slave1,16020,1407811914510}
2014-08-11 19:52:41,660 INFO  [AM.-pool1-t1] master.RegionStateStore: Updating row usertable,user7,1407809401489.2ac506f9bc7ce066ce05cdece84fa3fb. with state=FAILED_CLOSE
2014-08-11 19:52:41,663 INFO  [AM.-pool1-t4] master.AssignmentManager: Skip assigning {ENCODED => a9f48775f81c5aaca1363322119ddd4e, NAME => 'usertable,user5,1407809401489.a9f48775f81c5aaca1363322119ddd4e.', STARTKEY => 'user5', ENDKEY => 'user6'}, we couldn't close it: {a9f48775f81c5aaca1363322119ddd4e state=FAILED_CLOSE, ts=1407811961658, server=slave1,16020,1407811914510}
2014-08-11 19:52:41,664 INFO  [AM.-pool1-t1] master.AssignmentManager: Skip assigning {ENCODED => 2ac506f9bc7ce066ce05cdece84fa3fb, NAME => 'usertable,user7,1407809401489.2ac506f9bc7ce066ce05cdece84fa3fb.', STARTKEY => 'user7', ENDKEY => 'user8'}, we couldn't close it: {2ac506f9bc7ce066ce05cdece84fa3fb state=FAILED_CLOSE, ts=1407811961660, server=slave1,16020,1407811914510}
2014-08-11 19:52:42,665 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Timed out on waiting for 2ac506f9bc7ce066ce05cdece84fa3fb to be assigned.
2014-08-11 19:52:42,666 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Region 2ac506f9bc7ce066ce05cdece84fa3fb didn't complete assignment in time
2014-08-11 19:52:42,666 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for 5de87148f9385910fdebfe0c522a06a4 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 19:52:52,679 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Timed out on waiting for 54498729e1fca417d40f78bf46ae2ed6 to be assigned.
2014-08-11 19:52:52,680 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] handler.ServerShutdownHandler: Region 54498729e1fca417d40f78bf46ae2ed6 didn't complete assignment in time
2014-08-11 19:52:52,680 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Waiting for ba607d9bb880cdbed8c7bb4e56fa6955 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 19:52:57,691 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Timed out on waiting for 5de87148f9385910fdebfe0c522a06a4 to be assigned.
2014-08-11 19:52:57,691 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Region 5de87148f9385910fdebfe0c522a06a4 didn't complete assignment in time
2014-08-11 19:52:57,691 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for 28f89ba1b3bc4b42b89049ba454a7007 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 19:53:02,511 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.ServerManager: Registering server=slave1,16020,1407811979666
2014-08-11 19:53:02,511 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.ServerManager: Triggering server recovery; existingServer slave1,16020,1407811914510 looks stale, new server:slave1,16020,1407811979666
