Thu Jul 10 09:02:54 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 09:04:05,957 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/aca69dc3c74cf6310d41cff2adb1b410/family/d99e0c76b6ff44a6a3ae65ab8a3b905e, to hdfs://master:54310/hbase/archive/data/default/usertable/aca69dc3c74cf6310d41cff2adb1b410/family/d99e0c76b6ff44a6a3ae65ab8a3b905e
2014-07-10 09:04:05,966 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/aca69dc3c74cf6310d41cff2adb1b410/family/e359badb91ca4a54a2d7f2ba38ffbef3, to hdfs://master:54310/hbase/archive/data/default/usertable/aca69dc3c74cf6310d41cff2adb1b410/family/e359badb91ca4a54a2d7f2ba38ffbef3
2014-07-10 09:04:05,968 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/aca69dc3c74cf6310d41cff2adb1b410
2014-07-10 09:04:05,968 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user8,1405007591677.c9679ad9bae30172eaf589404ba0080f. from FS
2014-07-10 09:04:05,968 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/c9679ad9bae30172eaf589404ba0080f
2014-07-10 09:04:05,972 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/c9679ad9bae30172eaf589404ba0080f/family]
2014-07-10 09:04:05,983 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/c9679ad9bae30172eaf589404ba0080f/family/810101d9c3e54bdf9fcc311f05781042, to hdfs://master:54310/hbase/archive/data/default/usertable/c9679ad9bae30172eaf589404ba0080f/family/810101d9c3e54bdf9fcc311f05781042
2014-07-10 09:04:05,988 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/c9679ad9bae30172eaf589404ba0080f/family/847596d627044508a984b1bb42ed5db9, to hdfs://master:54310/hbase/archive/data/default/usertable/c9679ad9bae30172eaf589404ba0080f/family/847596d627044508a984b1bb42ed5db9
2014-07-10 09:04:05,992 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/c9679ad9bae30172eaf589404ba0080f/family/90d7b06e9bf246f49344ed1fd8c5874b, to hdfs://master:54310/hbase/archive/data/default/usertable/c9679ad9bae30172eaf589404ba0080f/family/90d7b06e9bf246f49344ed1fd8c5874b
2014-07-10 09:04:05,997 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/c9679ad9bae30172eaf589404ba0080f/family/ac950bf36eb54cbaa39657e14434991b, to hdfs://master:54310/hbase/archive/data/default/usertable/c9679ad9bae30172eaf589404ba0080f/family/ac950bf36eb54cbaa39657e14434991b
2014-07-10 09:04:06,001 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/c9679ad9bae30172eaf589404ba0080f/family/cc5625f86ab94849832ba7ad1c8c8d6c, to hdfs://master:54310/hbase/archive/data/default/usertable/c9679ad9bae30172eaf589404ba0080f/family/cc5625f86ab94849832ba7ad1c8c8d6c
2014-07-10 09:04:06,009 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/c9679ad9bae30172eaf589404ba0080f
2014-07-10 09:04:06,009 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user9,1405007591677.8336324b8fac59593ef7aa0047e44bda. from FS
2014-07-10 09:04:06,009 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/8336324b8fac59593ef7aa0047e44bda
2014-07-10 09:04:06,013 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/8336324b8fac59593ef7aa0047e44bda/family]
2014-07-10 09:04:06,030 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/8336324b8fac59593ef7aa0047e44bda/family/052af4efee744de582b6de91d644180f, to hdfs://master:54310/hbase/archive/data/default/usertable/8336324b8fac59593ef7aa0047e44bda/family/052af4efee744de582b6de91d644180f
2014-07-10 09:04:06,035 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/8336324b8fac59593ef7aa0047e44bda/family/35dc7e79299a476d9938e51f67a57377, to hdfs://master:54310/hbase/archive/data/default/usertable/8336324b8fac59593ef7aa0047e44bda/family/35dc7e79299a476d9938e51f67a57377
2014-07-10 09:04:06,040 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/8336324b8fac59593ef7aa0047e44bda/family/8d965d371b0343e68aa7d04d1d27898a, to hdfs://master:54310/hbase/archive/data/default/usertable/8336324b8fac59593ef7aa0047e44bda/family/8d965d371b0343e68aa7d04d1d27898a
2014-07-10 09:04:06,046 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/8336324b8fac59593ef7aa0047e44bda/family/c79324dd31894a5cb4c77fc12092c575, to hdfs://master:54310/hbase/archive/data/default/usertable/8336324b8fac59593ef7aa0047e44bda/family/c79324dd31894a5cb4c77fc12092c575
2014-07-10 09:04:06,047 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/8336324b8fac59593ef7aa0047e44bda
2014-07-10 09:04:06,048 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Table 'usertable' archived!
2014-07-10 09:04:06,048 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Removing 'usertable' descriptor.
2014-07-10 09:04:06,049 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Removing 'usertable' from region states.
2014-07-10 09:04:06,050 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Marking 'usertable' as deleted.
2014-07-10 09:04:06,056 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] lock.ZKInterProcessLockBase: Released /hbase/table-lock/usertable/write-master:600000000000002
2014-07-10 09:05:30,393 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007249421
2014-07-10 09:05:30,397 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007616054
2014-07-10 09:05:30,401 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007618911
2014-07-10 09:05:30,405 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007621496
2014-07-10 09:05:30,409 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007624554
2014-07-10 09:05:30,413 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007627853
2014-07-10 09:05:30,417 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007629779
2014-07-10 09:05:30,421 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007632266
2014-07-10 09:05:30,431 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007634705
2014-07-10 09:05:30,436 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007636491
2014-07-10 09:05:30,439 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007639117
2014-07-10 09:05:30,443 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007641512
2014-07-10 09:05:30,446 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007644133
2014-07-10 09:05:30,450 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007646199
2014-07-10 09:05:30,453 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007648802
2014-07-10 09:06:30,397 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007250343
2014-07-10 09:06:30,401 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007618344
2014-07-10 09:06:30,405 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007621535
2014-07-10 09:06:30,408 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007625643
2014-07-10 09:06:30,410 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007629659
2014-07-10 09:06:30,412 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007632877
2014-07-10 09:06:30,415 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007636164
2014-07-10 09:06:30,417 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007639779
2014-07-10 09:06:30,420 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007643191
2014-07-10 09:06:30,422 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007647151
2014-07-10 09:06:30,426 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007651285
2014-07-10 09:06:30,429 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007659832
2014-07-10 09:06:30,432 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007663971
2014-07-10 09:06:30,438 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007668114
2014-07-10 09:06:30,446 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007671602
2014-07-10 09:06:30,451 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007675581
2014-07-10 09:06:30,455 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007681917
2014-07-10 09:06:30,459 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007686209
2014-07-10 09:06:30,464 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007690069
2014-07-10 09:06:30,467 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007693858
2014-07-10 09:06:30,470 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007699387
2014-07-10 09:06:30,474 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007703515
2014-07-10 09:06:30,476 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007707474
2014-07-10 09:06:30,481 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007651848
2014-07-10 09:06:30,485 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007659127
2014-07-10 09:06:30,488 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007661636
2014-07-10 09:06:30,492 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007664140
2014-07-10 09:06:30,495 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007667150
2014-07-10 09:06:30,498 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007669685
2014-07-10 09:06:30,501 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007671617
2014-07-10 09:06:30,504 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007674717
2014-07-10 09:06:30,507 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007679661
2014-07-10 09:06:30,510 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007682339
2014-07-10 09:06:30,514 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007685336
2014-07-10 09:06:30,516 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007688227
2014-07-10 09:06:30,523 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007690236
2014-07-10 09:06:30,532 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007693109
2014-07-10 09:06:30,536 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007698227
2014-07-10 09:06:30,540 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007700862
2014-07-10 09:06:30,544 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007703777
2014-07-10 09:06:30,548 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007706156
2014-07-10 09:07:30,378 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007708843
2014-07-10 09:07:30,382 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007725592
2014-07-10 09:07:30,385 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007731195
2014-07-10 09:07:30,390 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007736548
2014-07-10 09:07:30,394 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007740229
2014-07-10 09:07:30,398 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007744801
2014-07-10 09:07:30,402 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007748385
