Thu Jul 10 05:56:31 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 05:57:42,581 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24/family/78d9db18d0764fdd81e8820832303172, to hdfs://master:54310/hbase/archive/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24/family/78d9db18d0764fdd81e8820832303172
2014-07-10 05:57:42,585 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24/family/8cebe15d32514cb4a13f2dcfa4f5da65, to hdfs://master:54310/hbase/archive/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24/family/8cebe15d32514cb4a13f2dcfa4f5da65
2014-07-10 05:57:42,588 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24/family/8d54008097794e2d9d428c237af6afcd, to hdfs://master:54310/hbase/archive/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24/family/8d54008097794e2d9d428c237af6afcd
2014-07-10 05:57:42,592 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24/family/913e7cc5da5a4d1db77e63e5881574a7, to hdfs://master:54310/hbase/archive/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24/family/913e7cc5da5a4d1db77e63e5881574a7
2014-07-10 05:57:42,595 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24/family/d336b95833e3488e95c15d8dcaf5ea29, to hdfs://master:54310/hbase/archive/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24/family/d336b95833e3488e95c15d8dcaf5ea29
2014-07-10 05:57:42,599 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24/family/fd1811a4a8ca49bbaff686decd066219, to hdfs://master:54310/hbase/archive/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24/family/fd1811a4a8ca49bbaff686decd066219
2014-07-10 05:57:42,605 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24
2014-07-10 05:57:42,605 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user7,1404993628119.d62dc8b36f278d72f39f07af339965bb. from FS
2014-07-10 05:57:42,605 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/d62dc8b36f278d72f39f07af339965bb
2014-07-10 05:57:42,609 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family, class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/recovered.edits]
2014-07-10 05:57:42,621 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/0123bf97a2ef4da994f513aa77d9610f, to hdfs://master:54310/hbase/archive/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/0123bf97a2ef4da994f513aa77d9610f
2014-07-10 05:57:42,625 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/10697f04fc4c41dc8a11ba9738233489, to hdfs://master:54310/hbase/archive/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/10697f04fc4c41dc8a11ba9738233489
2014-07-10 05:57:42,628 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/229be0bb64164a5e8840e811aa0883bd, to hdfs://master:54310/hbase/archive/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/229be0bb64164a5e8840e811aa0883bd
2014-07-10 05:57:42,632 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/4526f64f7ec44cbba3f67796882768c5, to hdfs://master:54310/hbase/archive/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/4526f64f7ec44cbba3f67796882768c5
2014-07-10 05:57:42,635 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/46180bab67c94c5abc1d15b478136c71, to hdfs://master:54310/hbase/archive/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/46180bab67c94c5abc1d15b478136c71
2014-07-10 05:57:42,639 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/496a178c2d964b60bcc90171447a9ba1, to hdfs://master:54310/hbase/archive/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/496a178c2d964b60bcc90171447a9ba1
2014-07-10 05:57:42,642 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/5454224c2fd34119871109eb1735f469, to hdfs://master:54310/hbase/archive/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/5454224c2fd34119871109eb1735f469
2014-07-10 05:57:42,646 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/545d6695a36843bb9d3a02528f72f4d2, to hdfs://master:54310/hbase/archive/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/545d6695a36843bb9d3a02528f72f4d2
2014-07-10 05:57:42,649 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/576aaefcc1f4495aabcf15f48f537b8c, to hdfs://master:54310/hbase/archive/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/576aaefcc1f4495aabcf15f48f537b8c
2014-07-10 05:57:42,653 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/5b6845c8620a4aa2a1beb2f4946dbd7c, to hdfs://master:54310/hbase/archive/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/5b6845c8620a4aa2a1beb2f4946dbd7c
2014-07-10 05:57:42,657 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/6904057645564a3d9936248ab4fbfdf9, to hdfs://master:54310/hbase/archive/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/6904057645564a3d9936248ab4fbfdf9
2014-07-10 05:57:42,660 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/6ec9257044854320944cc91519a8a00c, to hdfs://master:54310/hbase/archive/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/6ec9257044854320944cc91519a8a00c
2014-07-10 05:57:42,664 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/7022e912a7be489a91a8dc06b45733cf, to hdfs://master:54310/hbase/archive/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/7022e912a7be489a91a8dc06b45733cf
2014-07-10 05:57:42,667 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/783b44019ba04c4892020268fe67c7ff, to hdfs://master:54310/hbase/archive/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/783b44019ba04c4892020268fe67c7ff
2014-07-10 05:57:42,671 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/8afd0c248fc34db7b82a0e3b785a5427, to hdfs://master:54310/hbase/archive/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/8afd0c248fc34db7b82a0e3b785a5427
2014-07-10 05:57:42,674 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/8b83b495a49f4f9496716232aa521ffd, to hdfs://master:54310/hbase/archive/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/8b83b495a49f4f9496716232aa521ffd
2014-07-10 05:57:42,678 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/956b2bd50aea4c5dbd009f43b5144656, to hdfs://master:54310/hbase/archive/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/956b2bd50aea4c5dbd009f43b5144656
2014-07-10 05:57:42,683 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/9aeb129d36e94915aaa1aba0de06dcc9, to hdfs://master:54310/hbase/archive/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/9aeb129d36e94915aaa1aba0de06dcc9
2014-07-10 05:57:42,686 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/b65bd33b77a24aa79e4d6d999abd1a0f, to hdfs://master:54310/hbase/archive/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/b65bd33b77a24aa79e4d6d999abd1a0f
2014-07-10 05:57:42,690 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/dca73ea0030348cea22bf39bb767089f, to hdfs://master:54310/hbase/archive/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/dca73ea0030348cea22bf39bb767089f
2014-07-10 05:57:42,694 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/fab24909c776469a884183b584b54827, to hdfs://master:54310/hbase/archive/data/default/usertable/d62dc8b36f278d72f39f07af339965bb/family/fab24909c776469a884183b584b54827
2014-07-10 05:57:42,698 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/d62dc8b36f278d72f39f07af339965bb
2014-07-10 05:57:42,698 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user8,1404993628119.786339014d829e5eca4d774b5a85aa4f. from FS
2014-07-10 05:57:42,698 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/786339014d829e5eca4d774b5a85aa4f
2014-07-10 05:57:42,702 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/786339014d829e5eca4d774b5a85aa4f/family, class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/786339014d829e5eca4d774b5a85aa4f/recovered.edits]
2014-07-10 05:57:42,713 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/786339014d829e5eca4d774b5a85aa4f/family/09aecd8841584d0b81ad2364a09fc5f3, to hdfs://master:54310/hbase/archive/data/default/usertable/786339014d829e5eca4d774b5a85aa4f/family/09aecd8841584d0b81ad2364a09fc5f3
2014-07-10 05:57:42,717 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/786339014d829e5eca4d774b5a85aa4f/family/2bc0120448094ad1b8790a54f3bb76df, to hdfs://master:54310/hbase/archive/data/default/usertable/786339014d829e5eca4d774b5a85aa4f/family/2bc0120448094ad1b8790a54f3bb76df
2014-07-10 05:57:42,725 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/786339014d829e5eca4d774b5a85aa4f/family/30e2fd9016354b5c95d1d53e0ca3f5a1, to hdfs://master:54310/hbase/archive/data/default/usertable/786339014d829e5eca4d774b5a85aa4f/family/30e2fd9016354b5c95d1d53e0ca3f5a1
2014-07-10 05:57:42,728 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/786339014d829e5eca4d774b5a85aa4f/family/479c0f6956614d46aeadad66188e4481, to hdfs://master:54310/hbase/archive/data/default/usertable/786339014d829e5eca4d774b5a85aa4f/family/479c0f6956614d46aeadad66188e4481
2014-07-10 05:57:42,732 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/786339014d829e5eca4d774b5a85aa4f/family/47c3c45cb20b44f38f515f4dfd74b5b1, to hdfs://master:54310/hbase/archive/data/default/usertable/786339014d829e5eca4d774b5a85aa4f/family/47c3c45cb20b44f38f515f4dfd74b5b1
2014-07-10 05:57:42,735 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/786339014d829e5eca4d774b5a85aa4f/family/5526cbe02f4d49e9b748398d08aa7f3d, to hdfs://master:54310/hbase/archive/data/default/usertable/786339014d829e5eca4d774b5a85aa4f/family/5526cbe02f4d49e9b748398d08aa7f3d
2014-07-10 05:57:42,739 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/786339014d829e5eca4d774b5a85aa4f/family/5c6bf15b42ec4e5995b8042a1caa8305, to hdfs://master:54310/hbase/archive/data/default/usertable/786339014d829e5eca4d774b5a85aa4f/family/5c6bf15b42ec4e5995b8042a1caa8305
2014-07-10 05:57:42,743 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/786339014d829e5eca4d774b5a85aa4f/family/5f366b98ba7f48a3b6ef6139618202f2, to hdfs://master:54310/hbase/archive/data/default/usertable/786339014d829e5eca4d774b5a85aa4f/family/5f366b98ba7f48a3b6ef6139618202f2
2014-07-10 05:57:42,747 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/786339014d829e5eca4d774b5a85aa4f/family/72c9560543914e47b12a2865ab746e16, to hdfs://master:54310/hbase/archive/data/default/usertable/786339014d829e5eca4d774b5a85aa4f/family/72c9560543914e47b12a2865ab746e16
2014-07-10 05:57:42,751 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/786339014d829e5eca4d774b5a85aa4f/family/7e3b0361f01f4024a937b88063b40802, to hdfs://master:54310/hbase/archive/data/default/usertable/786339014d829e5eca4d774b5a85aa4f/family/7e3b0361f01f4024a937b88063b40802
2014-07-10 05:57:42,754 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/786339014d829e5eca4d774b5a85aa4f/family/a0adccf57a3e4fd9bc222166b5d4407c, to hdfs://master:54310/hbase/archive/data/default/usertable/786339014d829e5eca4d774b5a85aa4f/family/a0adccf57a3e4fd9bc222166b5d4407c
2014-07-10 05:57:42,758 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/786339014d829e5eca4d774b5a85aa4f/family/aeb33f44d1f84401a52bcd87217f23f3, to hdfs://master:54310/hbase/archive/data/default/usertable/786339014d829e5eca4d774b5a85aa4f/family/aeb33f44d1f84401a52bcd87217f23f3
2014-07-10 05:57:42,767 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/786339014d829e5eca4d774b5a85aa4f/family/b3253f41f64e4c01aeb893b74ee28a71, to hdfs://master:54310/hbase/archive/data/default/usertable/786339014d829e5eca4d774b5a85aa4f/family/b3253f41f64e4c01aeb893b74ee28a71
2014-07-10 05:57:42,771 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/786339014d829e5eca4d774b5a85aa4f/family/da81ebe30ded4910bb176af04c490359, to hdfs://master:54310/hbase/archive/data/default/usertable/786339014d829e5eca4d774b5a85aa4f/family/da81ebe30ded4910bb176af04c490359
